"","Name","Location","YearRound","Handicap","Borough","Lat","Lon"
"1","100% Playground","Glenwood Road, East 100 & East 101 streets","Yes","No","Brooklyn",39.9294559,-99.3096789
"2","174th Street Playground","East 174 Street, Stratford Avenue, Bronx River Avenue","Yes","No","Bronx",40.8276779,-73.9260176
"3","227 Street Playground","Bronx Boulevard between East 226 and East 228 streets","Yes","Yes","Bronx",40.8897285,-73.863865
"4","Abe Lincoln","East 135 Street, between Madison & 5 avenues","Yes","No","Manhattan",43.0730517,-89.4012302
"6","Agnes Haywood Playground","East 215 Street, Barnes Avenue, East 216 Street","Yes","No","Bronx",32.8233438,-96.5970766
"7","Albemarle Park","Albermarle Road & Dahill Road","Yes","Yes","Brooklyn",32.3397807,-90.2038814
"8","Albert J. Parham Playground","Adelphi Street, Clermont, DeKalb & Willoughby avenues","Yes","Yes","Brooklyn",41.9294736,-88.7503647
"9","Alexander Hamilton Playground","Hamilton Place, West 140 to West 141 streets","Yes","No","Manhattan",41.2795964,-82.2451306
"10","Alfred E. Smith Park","Catherine Slip, Madison & South streets","Yes","No","Manhattan",43.0730517,-89.4012302
"13","Alley Park (PS 213)","67 Avenue & 230 Street","Yes","No","Queens",25.9478599,-80.3073243
"17","Alley Pond Park (Horatio Playground)","Horatio Parkway and 50 Avenue","Yes","No","Queens",40.758232,-73.7531418
"18","Alstyne Playground","Alystine Avenue & 102 Street","Yes","No","Queens",40.7433542,-73.8636818
"20","Ampere Playground (PS 64)","101 Avenue & 82 Street","Yes","No","Queens",40.687565,-73.834403
"21","Andrews Playground","49 Avenue, Vernon Boulevard, 5 Street","No","No","Queens",42.2416217,-71.7980731
"26","Arrow Community Garden","35th Street, between 35th and 36th Avenue","Yes","No","Queens",29.9373349,30.8978832
"27","Asser Levy","Asser Levy Place & East 24-25 streets","Yes","No","Manhattan",40.7365603,-73.9757719
"30","Astoria Heights Playground","30 Road, 45 to 46 streets","Yes","No","Queens",29.9421044,30.9277925
"33","Aubondale Playground","170-171 streets, 33-35 avenues","Yes","No","Queens",40.6788906,-90.4634925
"34","Audubon Playground","West 170 Street & Audubon Avenue","Yes","No","Manhattan",40.4713663,-94.0550188
"35","Augustus St. Gaudens","East 19 to East 20 streets, 2 Avenue","Yes","No","Manhattan",29.9409205,30.9198551
"36","Bailey Playground","Bailey Avenue, Weast 233-West 238 streets","Yes","No","Bronx",39.1729522,-90.7877677
"37","Baisley Pond Park","Rockaway Boulevard, 125th Avenue, & Baisley Boulevard South","Yes","No","Queens",40.592658,-73.7977928
"39","Baisley Pond Park (157th Street Playground)","157 Street & 116 Avenue","Yes","No","Queens",45.1064033,-96.7980804
"40","Bartlett Playground","Bartlett Street & Throop Avenue","Yes","No","Brooklyn",37.7524731,-122.4195908
"41","Battery Park (Battery Gardens)","Battery Place, State & Whitehall streets","Yes","No","Manhattan",40.7035905,-74.0144071
"42","Battery Park Comfort Station","Battery Place, State & Whitehall streets","Yes","No","Manhattan",40.7035905,-74.0144071
"43","Bay Terrace Playground (PS 169)","23 Avenue & 212 Street","Yes","No","Queens",48.0054429,-97.8551628
"44","Bayside Fields","204 Street & 29 Avenue, Clearview Expressway","Yes","Yes","Queens",44.4267369,-97.516649
"45","Bayside Playground (JHS 180)","Beach Channel Drive & Seaside Avenue","No","No","Queens",40.5897085,-73.8148117
"46","Bayview Playground","Seaview Avenue & East 99 Street","Yes","No","Brooklyn",40.635361,-73.8874068
"47","Bedford Playground","Bedford Avenue & South 9 Street, Division Avenue","Yes","No","Brooklyn",40.6536822,-73.9561495
"49","Bellaire Playground","89 Avenue, 207 & 208 streets","Yes","No","Queens",39.9770265,32.9143338
"50","Belmont Playground","Crotona Avenue, East 181 Street","Yes","Yes","Bronx",18.0244065,-76.8091508
"51","Bendheim Playground","100th Street and Fifth Ave","No","Yes","Manhattan",45.2163933,-92.3655994
"52","Bennett Park","West 185 Street, Ft Washington Avenue","Yes","No","Manhattan",40.5859148,-105.0914605
"54","Bensonhurst Park","Gravesend Bay, 21 & Cropsey avenues, Bay Parkway","Yes","No","Brooklyn",51.3993606,0.4551232
"55","Betsy Head Playground","Livonia, Dumont, Hopkinson, Blake avenues, Strauss Street","Yes","No","Brooklyn",42.36837,-83.3527097
"56","Betsy Head Playground (Administration Building)","Livonia, Dumont, Hopkinson, Blake avenues, Strauss Street","Yes","No","Brooklyn",42.36837,-83.3527097
"57","Big Bush Park","61 Street, north and south of Brooklyn-Queens Expressway","Yes","No","Queens",40.6983224,-73.9829246
"59","Bill Brown Memorial Playground","Bedford Avenue, Avenue X to Avenue Y, E 24 Street","Yes","No","Brooklyn",52.1770007,-0.4074894
"60","Bleecker Playground","Hudson & West 11 streets","Yes","No","Manhattan",42.2528649,-73.790959
"61","Blood Root Valley (Greenbelt Nature Center)","Rockland, Manor and Brielle avenues, Forest Hill Road","Yes","Yes","Staten Island",44.1036914,-69.1089293
"62","Blood Root Valley (Park House)","Rockland, Manor and Brielle avenues, Forest Hill Road","Yes","Yes","Staten Island",44.1036914,-69.1089293
"63","Bloomingdale Park","Richmond Pkwy, Bloomingdale Rd., Lenevar Ave","No","Yes","Staten Island",32.1779885,-81.3351735
"64","Bloomingdale Playground","Amsterdam Avenue, West 104 & West 105 streets","Yes","No","Manhattan",40.7987854,-73.9658493
"65","Bowne Park","159 Street, 29 Avenue, 155 Street, 32 Avenue","Yes","No","Queens",37.9411724,40.1982725
"66","Bowne Playground","Union Street and Sanford Avenue","Yes","No","Queens",40.7576513,-73.8251902
"67","Breininger Park","Braddock Avenue & 240 Street","Yes","No","Queens",40.728006,-73.7341564
"68","Breukelen Playground","Louisiana & Flatlands Avenue","Yes","No","Brooklyn",30.9842977,-91.9623327
"69","Brevoort Playground","Ralph Avenue & Chauncy Street","Yes","No","Brooklyn",40.634696,-73.9188247
"70","Bridge Park 2","Bridge & Prospect streets","Yes","No","Brooklyn",39.2187286,-79.9130054
"71","Broadway Malls","Broadway, Columbus Circle to West 110 Street","Yes","No","Manhattan",32.462865,-84.9930799
"72","Bronx Park (Ben Abrams Playground)","Lydig Avenue & Bronx Park East","Yes","No","Bronx",40.8543818,-73.8610494
"73","Bronx Park (Brady Playground)","Bronx Park East between Bronxdale Avenue and Unionport Road","Yes","No","Bronx",40.8370495,-73.8654295
"74","Bronx Park (French Charley's Playground)","East 204 Street & W/S Bronx Park","Yes","No","Bronx",40.8740125,-73.8833881
"75","Bronx Park (Olinville Playground)","East 219 Street & Bronx River Parkway","Yes","No","Bronx",38.7180672,-94.2559255
"78","Bronx Park (Rosewood Playground)","Bronx River Parkway & Rosewood Street","Yes","No","Bronx",40.9476645,-73.8345485
"79","Bronx Park (Waring Playground)","Bronx Park East between Waring Avenure and Thwaites Place","Yes","No","Bronx",40.8370495,-73.8654295
"80","Bronx River Parkway (Parque de los Ninos)","Bronx River Parkway, Bronx Park, Westchester/NYC City Line.","Yes","Yes","Bronx",40.864696,-73.871816
"82","Brower Park","Brooklyn, St. Mark's, Kingston avenues, Park Place","Yes","No","Brooklyn",40.6781784,-73.9441579
"83","Brower Park (Museum)","Brooklyn, St. Mark's, Kingston avenues, Park Place","Yes","No","Brooklyn",40.6781784,-73.9441579
"84","Brownsville Playground","Linden Boulevard & Hegeman Avenue","Yes","No","Brooklyn",40.692642,-73.769417
"86","Bushwick Playground & Pool","Flushing Avenue, Bushwick Avenue & Humboldt Street","No","No","Brooklyn",40.7018957,-73.9369936
"87","Bushwick Playground & Pool","Flushing & Bushwick Avenue between Garden & Beaver","Yes","No","Brooklyn",40.7674987,-73.833079
"88","Cabbell Park/Cambria Playground","121 Avenue & 220 Street","Yes","No","Queens",44.9720313,-96.4146613
"91","Campiz Playground","Hope Street & Metropolitan Avenue","Yes","No","Brooklyn",41.6957277,-71.2795162
"93","Capt. Rivera Playground","East 156 Street, Forest Avenue","Yes","Yes","Bronx",43.659011,-70.2672877
"94","Capt. Tilly Park","Highland Avenue, Upland Parkway, Gothic Parkway, 85 Avenue","Yes","No","Queens",40.3200915,-98.8997422
"95","Captain Mario Fajardo Park","Kissena Boulevard & Booth Memorial Avenue","Yes","No","Queens",40.7413696,-73.8148124
"96","Carl Schurz Park","East 84 Street & East End Avenue","Yes","Yes","Manhattan",39.2430991,-93.8875601
"98","Carmansville Playground","Amsterdam Avenue, West 151 to West 152 streets","Yes","No","Manhattan",43.6382236,-79.3845942
"99","Carroll Park","Court & Smith Streets","Yes","Yes","Brooklyn",41.7172937,21.7828041
"100","Carver Playground","Ralph Avenue & Sumpter Street","No","No","Brooklyn",40.634696,-73.9188247
"103","Castlewood Playground (PS 186)","Little Neck Parkway & 72 Avenue","Yes","No","Queens",40.7536177,-73.7227354
"104","Cauldwell Playground","Caldwell Avenue, East 163 Street, East 161 Street","Yes","No","Bronx",18.0297912,-76.8453799
"105","Cavanaugh Triangle (Angelo Campanero Playground)","East Gun Hill Road, Eastchest Road, & O'Neil Place","Yes","Yes","Bronx",40.868492,-73.842659
"107","Central Park (Ancient Playground)","85 ST & 5TH AVE","No","Yes","Manhattan",27.7487325,-80.4884846
"112","Central Park (Heckscher Playground)","62 ST, BET WEST & CENTER DRS","No","No","Manhattan",29.8342058,31.3504823
"113","Central Park (Kerbs Boathouse)","74th Street near Fifth Avenue","Yes","No","Manhattan",33.503068,-111.921811
"114","Central Park (Lasker)","Central Park at 107th Street","Yes","Yes","Manhattan",40.7987267,-73.9595458
"117","Central Park (Ramble)","Central Park","No","No","Manhattan",40.7828647,-73.9653551
"119","Central Park (Tavern on The Green)","Central Park","No","No","Manhattan",40.7828647,-73.9653551
"120","Central Park (Tennis Courts)","93d Street near the West Drive","Yes","No","Manhattan",39.9187279,-75.5793046
"121","Central Park (The Great Hill)","West Side from 103rd to 107th streets","No","No","Manhattan",41.8810644,-87.663045
"122","Central Park (The Metropolitan Museum of Art)","Fifth Avenue at 82nd Street","Yes","No","Manhattan",40.7789422,-73.9623032
"123","Central Park (West 61st)","West Drive, Central Park West, & 65th Street Transverse","No","No","Manhattan",28.1067129,-80.6910295
"125","Central Park Delacorte Comfort Station","Mid-Park at 80th Street","Yes","Yes","Manhattan",61.1483036,-149.8151437
"126","Century Playground","Brighton Beach Avenue & West 2 Street","Yes","No","Brooklyn",40.5775615,-73.961412
"127","Challenge Playground (PS 187) 251 Street Playground","251 Street & 63 Avenue","No","No","Queens",43.7457298,-97.6172678
"128","Chelsea Park","West 27 Street & 9 Avenue","Yes","No","Manhattan",36.8756394,-76.2967379
"129","Chelsea Recreation Center","South of West 25 Street, 9 to 10 avenues","Yes","Yes","Manhattan",43.6692624,-79.3946224
"130","Cherry Tree (Washington) Playground","99 to 100 streets, 3 Avenue","Yes","No","Manhattan",38.2588241,-85.7764192
"131","Chester Playground","Chester Street, Sutter Avenue","Yes","No","Brooklyn",36.2198886,-115.1881888
"132","Ciccarone Park Playground","Arthur Avenue, East 188 Street","Yes","No","Bronx",44.966451,-93.217218
"133","City Line Park","Atlantic & Fountain avenues","Yes","No","Brooklyn",41.4036007,-95.0138776
"134","Claremont Park","Mount Eden Parkway & Morris Avenue","Yes","No","Bronx",40.8427457,-73.908643
"135","Claremont Park Playground","E 170 Street & Teller Avenue","Yes","No","Bronx",40.471443,-93.8654043
"136","Clark Playground","3 Avenue, East 144 Street, East 146 Street","Yes","Yes","Bronx",39.9610321,32.9093759
"137","Clement Clark Moore Park","Broadway & 83 Street","Yes","No","Queens",41.1115472,-73.8583806
"138","Clintonville Playground (JHS 194)","Clintonville Street, 17 Road & 17 Avenue","Yes","No","Queens",40.0521783,-83.0092803
"139","Col. Charles Young Playground","West 144 Street & Lenox Avenue","Yes","No","Manhattan",41.628064,-87.6560306
"140","Col. David Marcus Memorial Playground","Ocean Parkway, Avenue P, East 3 Street","Yes","No","Brooklyn",37.6857796,-122.4842166
"141","Coleman Square Playground","Between Cherry & Monroe streets","Yes","No","Manhattan",39.099582,-94.575511
"142","College Point Park","130th Street & 23rd Avenue","Yes","No","Queens",42.6839286,-95.15155
"146","Com. John Barry Park & Playground","South of Flushing Avenue","Yes","No","Brooklyn",40.7018957,-73.9369936
"147","Com. John Barry Park & Playground","South of Flushing Avenue","No","No","Brooklyn",40.7018957,-73.9369936
"148","Com. John Barry Park & Playground (Athletic Area)","South of Flushing Avenue","No","No","Brooklyn",40.7018957,-73.9369936
"149","Comm. Eugene S. Sarsfield Playground","East 38 Street & Ryder Street, Avenue M","Yes","No","Brooklyn",39.8256472,-86.0553456
"150","Coney Island","Brighton 2nd","No","Yes","Brooklyn",39.985252,-104.8202615
"151","Coney Island","W 27 ST.","No","Yes","Brooklyn",36.8756394,-76.2967379
"152","Coney Island","W 33 St.","No","Yes","Brooklyn",34.7527994,-96.7231451
"154","Coney Island Beach","Stillwell Avenue","Yes","Yes","Brooklyn",40.5905519,-73.9840847
"155","Coney Island Beach","West 16th Street","No","Yes","Brooklyn",32.6984846,-114.6504068
"156","Coney Island Beach","W 22 ST.","No","Yes","Brooklyn",41.8463279,-87.9728762
"157","Cooper Park","Sharon, Olive streets, Maspeth & Morgan avenues","Yes","No","Brooklyn",40.7153476,-73.9387012
"159","Corporal John A. Seravalli Playground","Hudson & Horatio streets","Yes","No","Manhattan",42.2528649,-73.790959
"160","Corporal Thompson Park","Broadway, Henderson Avenue","No","No","Staten Island",26.637498,-81.8460826
"161","Corporal Thompson Park/West Brighton Pool","Broadway, Henderson Avenue","No","Yes","Staten Island",26.637498,-81.8460826
"163","Crotona Park (Martin Van Buren Playground)","Crotona East & Claremont Parkway","Yes","No","Bronx",39.1309856,17.0067031
"164","Crotona Park (Playground of the Stars)","Fulton Avenue & Crotona Park South","Yes","No","Bronx",43.2880277,-76.1482738
"165","Crotona Park (Pool House)","173rd Street and Fulton Avenue","Yes","Yes","Bronx",40.8406948,-73.8982441
"166","Crotona Park Environmental Center","Crotona Park North, Crotona Park South, Crotona Park East, Fulton Avenue","Yes","No","Bronx",39.1309856,17.0067031
"167","Crowley Playground","57 Avenue & 83 Street","Yes","No","Queens",37.548291,-99.0500762
"169","Cunningham Park (210th Street Playground)","210 Street & 73 Avenue","Yes","No","Queens",40.7423761,-95.2234607
"171","Cypress Hills Park","Blake & Euclid avenues","Yes","No","Brooklyn",31.8970099,-92.2413776
"172","Daniel M. O'Connell Playground","113 Avenue & 196 Street","Yes","No","Queens",42.5137113,-86.1297597
"177","Digilio Playground","McDonald Avenue & Avenue F","Yes","No","Brooklyn",40.6235909,-73.9758061
"178","Dimattina Playground","Hicks & Rapelye streets","Yes","No","Brooklyn",31.184905,-93.0159912
"180","Double Nickel Playground","Osborne Street and Preston Avenue","Yes","Yes","Staten Island",40.5374856,-74.1622243
"185","Drew Playground","Fulton Avenue, East 169 Street","Yes","No","Bronx",36.1588636,-95.9157841
"186","Dry Dock Playground","East 10 Street & Szold Place, Avenue D","No","No","Manhattan",37.9187553,-99.4062103
"187","Dugan Playground","Mill Road & Tysens Lane","Yes","No","Staten Island",44.358234,-88.706306
"188","Dutch Kills Playground (PS 112)","Crescent-28 streets, 36 Avenue, 37 Avenue","Yes","No","Queens",41.0377125,28.0179559
"189","Dyckman House Museum","Broadway & West 204 Street","Yes","No","Manhattan",41.1115472,-73.8583806
"191","East Elmhurst Playground (PS 127)","25 Avenue & 98 Street","Yes","Yes","Queens",30.3816076,-89.093147
"192","East River Park (10th Street)","Northern extreme of park","Yes","No","Manhattan",40.142144,-76.964023
"194","East River Park (Track Building)","East 6 Street & FDR Drive","Yes","No","Manhattan",43.9719586,-92.0560338
"196","East Springfield Playground","115 Road between 218 & 219 streets","Yes","No","Queens",43.2982584,-72.0376283
"199","Ederle Comfort Station","Flushing Meadows Corona Park","No","Yes","Queens",40.7397136,-73.840785
"200","Edmonds Playground","DeKalb Avenue, Adelphi Street","Yes","No","Brooklyn",41.9294736,-88.7503647
"201","Electric Playground","164 Street, south of 65 Avenue","Yes","No","Queens",39.9024481,32.9387324
"202","Emerald Playground (PS 200)","164 Street between Jewel & 71 avenues","Yes","No","Queens",61.1540538,-149.9542148
"203","Equity Park","90 Street, 88 & 89 avenues","Yes","No","Queens",38.3475698,-120.7723642
"204","Ethan Allen Playground","New Jersey Avenue & Vermont Street/Worthman","Yes","No","Brooklyn",38.9855357,-74.8226626
"205","Farm Playground","73 Avenue, 195 Street & 196 Place","Yes","No","Queens",39.8251912,33.4858128
"206","Fermi Playground","Troutman Street & Central Avenue","Yes","No","Brooklyn",40.704825,-73.924586
"207","Fisher Pool","32 Avenue, 99 Street","No","No","Queens",49.2243292,-122.9176077
"208","Flushing Fields (Leonardo Ingravallo Playground)","Bayside Avenue, 25 Avenue, 149 to 150 streets","Yes","No","Queens",40.7585569,-73.7654367
"209","Flushing Meadows Corona Park (Albert H. Mauro Playground)","Park Drive East & 73 Terrace","Yes","No","Queens",40.7251204,-73.8277254
"210","Flushing Meadows Corona Park (Lawrence Playground)","College Point Boulevard and Lawrence Street","Yes","No","Queens",40.7903854,-73.8293995
"213","Flushing Meadows Corona Park (Playground for All Children)","111 Street and Corona Avenue","Yes","Yes","Queens",40.7406704,-73.8501755
"217","Forest Park (Dry Harbour Playground)","80 Street & Myrtle Avenue","Yes","No","Queens",21.9801519,96.0843135
"218","Forest Park (Jackson Pond Playground)","108 Street and Park Lane South","Yes","No","Queens",40.7009165,-73.8421344
"220","Forest Park (Sobelsohn Playground, The Overlook)","Park Lane South and Abingdon Road","Yes","No","Queens",40.7096359,-73.834812
"223","Forest Park (Victory Field)","Long Island Railroad to Woodhaven Boulevard. to Myrtle Avenue to 96th Street","Yes","No","Queens",40.789142,-73.134961
"224","Forest Park (Visitor Center, near the Carousel)","Woodhaven Boulevard and Forest Park Drive","Yes","No","Queens",40.700542,-73.8546456
"226","Fort Greene Playground","Myrtle Avenue & St. Edwards Plaza","Yes","Yes","Brooklyn",40.699841,-73.908683
"227","Fort Independence Playground","Stevenson Place, West 238 Street, Sedgwick Avenue","Yes","No","Bronx",34.8686932,-85.8394199
"228","Fort Tryon Park (Anne Loftus Playground)","Broadway & Dyckman Street","Yes","Yes","Manhattan",41.1115472,-73.8583806
"229","Fort Tryon Park (Café)","One Margaret Corbin Drive","No","No","Manhattan",40.8608206,-73.9327696
"230","Fort Tryon Park (The Cloisters)","Riverside Drive to Broadway, West 192 to Dyckman streets","Yes","No","Manhattan",40.8158821,-73.9623705
"231","Fort Washington Park (Lily Brown Playground)","West 162 Street, east of Riverside Drive","Yes","Yes","Manhattan",35.5888502,-82.5700538
"232","Fox Playground","Avenue H, East 54 to E 55 streets","Yes","Yes","Brooklyn",36.1259239,-111.2178871
"233","Francis Lewis Playground","3 Avenue and Bronx Whitestone Bridge","Yes","No","Queens",40.7955686,-73.8258891
"234","Frank D. O'Connor Playground","Broadway & 78 Street","Yes","No","Queens",41.1115472,-73.8583806
"235","Frank Golden Park","132 to 138 streets, 14 Road","Yes","No","Queens",30.1598852,31.6220415
"237","Frederick B. Judge Memorial Playground","111 Avenue, 134 & 135 streets, Lincoln Street","Yes","No","Queens",53.5587088,-113.5819341
"238","Frederick Douglass Playground","West 100-101 Street Amsterdam Avenue","Yes","No","Manhattan",41.1998987,-73.2103157
"239","Frederick E. Samuel Playground","Lenox Avenue, West 139 to West 140 streets","Yes","No","Manhattan",38.6727119,-90.2934383
"240","Frederick Johnson Park","7 Avenue, West 150-151 streets","Yes","No","Manhattan",37.7891138,-89.5307414
"241","Fresh Meadows Playground (PS 173)","67 Avenue & 173 Street","Yes","No","Queens",25.9478599,-80.3073243
"244","Galapo Playground","Bedford Avenue, Gravesend Neck Road","Yes","No","Brooklyn",40.6081026,-73.9481894
"245","Garibaldi Playground","82 to 83 Street at 18 Avenue","Yes","No","Brooklyn",32.5673669,-114.6840579
"246","General Douglas MacArthur Park","East 49 Street & East River Drive","Yes","No","Manhattan",25.8671713,-80.2711956
"247","Glenwood Playground","Ralph Avenue & Farragut Road","Yes","Yes","Brooklyn",40.634696,-73.9188247
"248","Gorman Playground","30 Avenue between 84 & 85 streets","Yes","No","Queens",51.3299758,-0.4134902
"249","Gouverneur Playground","3rd Avenue, St. Paul's Place, East 170 Street","Yes","No","Bronx",27.7749317,-82.6351014
"250","Gowanus Playground","Wyckoff Street between Bond & Hoyt streets","Yes","No","Brooklyn",41.0095316,-74.1729106
"252","Gravesend Park","18 Avenue & 56 Street","Yes","No","Brooklyn",47.9330656,-97.3115371
"254","Greene Playground","Greene & Washington avenues","Yes","No","Brooklyn",39.697399,-83.8897057
"255","Greenwood Playground","Fort Hamilton Parkway, Greenwood, East 5 Street","Yes","No","Brooklyn",40.6094454,-74.0285434
"259","Gunn Park (PS 18)","Hillside Avenue, east of 235 Court","No","No","Queens",41.7459008,-72.6983756
"262","Haggerty Park","202 Street & Jamaica Avenue","No","Yes","Queens",44.4745123,-103.3163374
"263","Hallets Cove Playground","Hallets Cove, Vernon Boulevard","Yes","No","Queens",40.7717904,-73.9343288
"264","Hamilton Fish Park (Recreation Center)","Between East Houston & Stanton streets","Yes","Yes","Manhattan",29.425102,-98.47566
"265","Hamilton-Metz Field","Albany, East New York, Lefferts avenues","Yes","No","Brooklyn",42.6525793,-73.7562317
"266","Hammel Playground","Rockaway Beach Blvd. Bet. Beach 84 St. And Beach 81 St.","No","Yes","Queens",40.5831381,-73.8226613
"267","Hansborough Recreation Center","35 West 134 Street","Yes","No","Manhattan",35.3343358,-97.5128357
"268","Happy Warrior Playground","West 98 Street & Amsterdam Avenue","Yes","No","Manhattan",44.8263946,-93.3188017
"269","Harold Schneiderman Playground (PS 232)","155 Avenue & 83 Street","Yes","Yes","Queens",41.6400998,-90.5980213
"271","Harry Maze Memorial Park","Avenue D between East 56 & East 57 Street","Yes","No","Brooklyn",51.732512,-1.2171341
"272","Hart Playground","37 Avenue, west of 69 Street","Yes","No","Queens",32.0573306,-81.1011989
"274","Hattie Carthan Playground","East of Marcy Street","Yes","No","Brooklyn",35.6885097,-105.9352118
"279","Herman Dolgon Playground","Avenue V & Nostrand Avenue","Yes","No","Brooklyn",40.5972985,-73.9505267
"281","High Rock Park","Richmond Parkway & Moravian Cemetery at Rockland Avenue","Yes","No","Staten Island",37.9752082,-122.360827
"282","High Rock Park (Education Building)","Richmond Parkway & Moravian Cemetery at Rockland Avenue","Yes","No","Staten Island",37.9752082,-122.360827
"283","High Rock Park (McArthur Park)","Richmond Parkway & Moravian Cemetery at Rockland Avenue","Yes","Yes","Staten Island",37.9752082,-122.360827
"284","High Rock Park (Visitor Center)","Richmond Parkway & Moravian Cemetery at Rockland Avenue","Yes","No","Staten Island",37.9752082,-122.360827
"285","Highbridge Park (Quisqueya Playground)","West 180 Street & Amsterdam Avenue","Yes","No","Manhattan",40.4554989,-94.1199107
"286","Highbridge Park (Recreation Center)","West 155 & Dyckman streets, Edgecombe & Amsterdam avenues","Yes","No","Manhattan",10.370623,-85.6372166
"287","Highbridge Park (Wallenberg Playground)","West 188 Street & Amsterdam Avenue","Yes","Yes","Manhattan",33.8598323,-118.3324814
"288","Highbridge Park-Wallenberg Playground","W 189 St & Amsterdam Ave","No","Yes","Manhattan",38.7243863,-95.8158755
"290","Hoffman Park","Hoffman Drive west of Queens Boulevard","Yes","No","Queens",40.7337976,-73.8721667
"291","Holcombe Rucker","West 155 Street, 8 Avenue to Harlem River Drive","Yes","No","Manhattan",40.8280552,-73.9346918
"292","Hollis Playground (JHS 192)","205 Street & Hollis Avenue","No","No","Queens",44.414235,-98.2489349
