num,Name,Location,YearRound,Handicap,Borough,Lat,Lon
1,100% Playground,"Glenwood Road, East 100 & East 101 streets",Yes,No,Brooklyn,40.6465901,-73.8990554
2,174th Street Playground,"East 174 Street, Stratford Avenue, Bronx River Avenue",Yes,No,Bronx,40.8276779,-73.9260176
3,227 Street Playground,Bronx Boulevard between East 226 and East 228 streets,Yes,Yes,Bronx,40.8897285,-73.863865
4,Abe Lincoln,"East 135 Street, between Madison & 5 avenues",Yes,No,Manhattan,40.81218975,-73.937156
6,Agnes Haywood Playground,"East 215 Street, Barnes Avenue, East 216 Street",Yes,No,Bronx,40.8802778,-73.8616666
7,Albemarle Park,Albermarle Road & Dahill Road,Yes,Yes,Brooklyn,40.6468305,-73.9643242
8,Albert J. Parham Playground,"Adelphi Street, Clermont, DeKalb & Willoughby avenues",Yes,Yes,Brooklyn,40.6902296,-73.97106509999999
9,Alexander Hamilton Playground,"Hamilton Place, West 140 to West 141 streets",Yes,No,Manhattan,40.82303475,-73.9512896628916
10,Alfred E. Smith Park,"Catherine Slip, Madison & South streets",Yes,No,Manhattan,40.71097855,-73.9972036445177
11,Alice Kornegay Triangle,"Lexington Avenue, East 128 & East 129 streets",Yes,No,Manhattan,40.8064117,-73.9353422628134
13,Alley Park (PS 213),67 Avenue & 230 Street,Yes,No,Queens,40.6524927,-73.7914213158161
17,Alley Pond Park (Horatio Playground),Horatio Parkway and 50 Avenue,Yes,No,Queens,40.758232,-73.7531418
18,Alstyne Playground,Alystine Avenue & 102 Street,Yes,No,Queens,40.7433542,-73.8636818
20,Ampere Playground (PS 64),101 Avenue & 82 Street,Yes,No,Queens,40.687565,-73.834403
21,Andrews Playground,"49 Avenue, Vernon Boulevard, 5 Street",No,No,Queens,40.7434498,-73.9548102
26,Arrow Community Garden,"35th Street, between 35th and 36th Avenue",Yes,No,Queens,40.7541667,-73.9277777
27,Asser Levy,Asser Levy Place & East 24-25 streets,Yes,No,Manhattan,40.7365603,-73.9757719
30,Astoria Heights Playground,"30 Road, 45 to 46 streets",Yes,No,Queens,40.76052705,-73.9116487856359
33,Aubondale Playground,"170-171 streets, 33-35 avenues",Yes,No,Queens,40.7658583,-73.7942082
34,Audubon Playground,West 170 Street & Audubon Avenue,Yes,No,Manhattan,40.8415543,-73.9377004
35,Augustus St. Gaudens,"East 19 to East 20 streets, 2 Avenue",Yes,No,Manhattan,40.7356292,-73.9823601
36,Bailey Playground,"Bailey Avenue, Weast 233-West 238 streets",Yes,No,Bronx,40.8811111,-73.9008332
37,Baisley Pond Park,"Rockaway Boulevard, 125th Avenue, & Baisley Boulevard South",Yes,No,Queens,40.592658,-73.7977928
39,Baisley Pond Park (157th Street Playground),157 Street & 116 Avenue,Yes,No,Queens,40.67812865,-73.7855736167414
40,Bartlett Playground,Bartlett Street & Throop Avenue,Yes,No,Brooklyn,40.7008333,-73.946111
41,Battery Park (Battery Gardens),"Battery Place, State & Whitehall streets",Yes,No,Manhattan,40.7035905,-74.0144071
42,Battery Park Comfort Station,"Battery Place, State & Whitehall streets",Yes,No,Manhattan,40.7035905,-74.0144071
43,Bay Terrace Playground (PS 169),23 Avenue & 212 Street,Yes,No,Queens,40.7825,-73.7777777
44,Bayside Fields,"204 Street & 29 Avenue, Clearview Expressway",Yes,Yes,Queens,40.8068898,-73.7942466
45,Bayside Playground (JHS 180),Beach Channel Drive & Seaside Avenue,No,No,Queens,40.5897085,-73.8148117
46,Bayview Playground,Seaview Avenue & East 99 Street,Yes,No,Brooklyn,40.635361,-73.8874068
47,Bedford Playground,"Bedford Avenue & South 9 Street, Division Avenue",Yes,No,Brooklyn,40.6536822,-73.9561495
49,Bellaire Playground,"89 Avenue, 207 & 208 streets",Yes,No,Queens,40.7213889,-73.7577777
50,Belmont Playground,"Crotona Avenue, East 181 Street",Yes,Yes,Bronx,40.8502778,-73.8877777
51,Bendheim Playground,100th Street and Fifth Ave,No,Yes,Manhattan,40.7902744,-73.9544034800503
52,Bennett Park,"West 185 Street, Ft Washington Avenue",Yes,No,Manhattan,40.8527302,-73.9385173
54,Bensonhurst Park,"Gravesend Bay, 21 & Cropsey avenues, Bay Parkway",Yes,No,Brooklyn,40.59750815,-74.0005503321721
55,Betsy Head Playground,"Livonia, Dumont, Hopkinson, Blake avenues, Strauss Street",Yes,No,Brooklyn,40.6627297,-73.9133697357981
56,Betsy Head Playground (Administration Building),"Livonia, Dumont, Hopkinson, Blake avenues, Strauss Street",Yes,No,Brooklyn,40.6627297,-73.9133697357981
57,Big Bush Park,"61 Street, north and south of Brooklyn-Queens Expressway",Yes,No,Queens,40.6983224,-73.9829246
59,Bill Brown Memorial Playground,"Bedford Avenue, Avenue X to Avenue Y, E 24 Street",Yes,No,Brooklyn,40.59255745,-73.9457479956403
60,Bleecker Playground,Hudson & West 11 streets,Yes,No,Manhattan,42.2528649,-73.790959
61,Blood Root Valley (Greenbelt Nature Center),"Rockland, Manor and Brielle avenues, Forest Hill Road",Yes,Yes,Staten Island,40.5877007,-74.13353860000001
62,Blood Root Valley (Park House),"Rockland, Manor and Brielle avenues, Forest Hill Road",Yes,Yes,Staten Island,40.5877007,-74.13353860000001
63,Bloomingdale Park,"Richmond Pkwy, Bloomingdale Rd., Lenevar Ave",No,Yes,Staten Island,40.532981,-74.2147164998331
64,Bloomingdale Playground,"Amsterdam Avenue, West 104 & West 105 streets",Yes,No,Manhattan,40.7987854,-73.9658493
65,Bowne Park,"159 Street, 29 Avenue, 155 Street, 32 Avenue",Yes,No,Queens,40.77047275,-73.8073466559745
66,Bowne Playground,Union Street and Sanford Avenue,Yes,No,Queens,40.7576513,-73.8251902
67,Breininger Park,Braddock Avenue & 240 Street,Yes,No,Queens,40.728006,-73.7341564
68,Breukelen Playground,Louisiana & Flatlands Avenue,Yes,No,Brooklyn,40.6781784,-73.9441579
69,Brevoort Playground,Ralph Avenue & Chauncy Street,Yes,No,Brooklyn,40.634696,-73.9188247
70,Bridge Park 2,Bridge & Prospect streets,Yes,No,Brooklyn,40.7010818,-73.9860009421422
71,Broadway Malls,"Broadway, Columbus Circle to West 110 Street",Yes,No,Manhattan,40.77235220000001,-73.9715901
72,Bronx Park (Ben Abrams Playground),Lydig Avenue & Bronx Park East,Yes,No,Bronx,40.8543818,-73.8610494
73,Bronx Park (Brady Playground),Bronx Park East between Bronxdale Avenue and Unionport Road,Yes,No,Bronx,40.8370495,-73.8654295
74,Bronx Park (French Charley's Playground),East 204 Street & W/S Bronx Park,Yes,No,Bronx,40.8740125,-73.8833881
75,Bronx Park (Olinville Playground),East 219 Street & Bronx River Parkway,Yes,No,Bronx,40.85862575,-73.8759260447257
78,Bronx Park (Rosewood Playground),Bronx River Parkway & Rosewood Street,Yes,No,Bronx,40.9476645,-73.8345485
79,Bronx Park (Waring Playground),Bronx Park East between Waring Avenure and Thwaites Place,Yes,No,Bronx,40.8370495,-73.8654295
80,Bronx River Parkway (Parque de los Ninos),"Bronx River Parkway, Bronx Park, Westchester/NYC City Line.",Yes,Yes,Bronx,40.864696,-73.871816
82,Brower Park,"Brooklyn, St. Mark's, Kingston avenues, Park Place",Yes,No,Brooklyn,40.6781784,-73.9441579
83,Brower Park (Museum),"Brooklyn, St. Mark's, Kingston avenues, Park Place",Yes,No,Brooklyn,40.6781784,-73.9441579
84,Brownsville Playground,Linden Boulevard & Hegeman Avenue,Yes,No,Brooklyn,40.692642,-73.769417
86,Bushwick Playground & Pool,"Flushing Avenue, Bushwick Avenue & Humboldt Street",No,No,Brooklyn,40.7018957,-73.9369936
87,Bushwick Playground & Pool,Flushing & Bushwick Avenue between Garden & Beaver,Yes,No,Brooklyn,40.7674987,-73.833079
88,Cabbell Park/Cambria Playground,121 Avenue & 220 Street,Yes,No,Queens,40.7282239,-73.7948516
91,Campiz Playground,Hope Street & Metropolitan Avenue,Yes,No,Brooklyn,40.71345835,-73.9543284327052
93,Capt. Rivera Playground,"East 156 Street, Forest Avenue",Yes,Yes,Bronx,40.8178344,-73.906772
94,Capt. Tilly Park,"Highland Avenue, Upland Parkway, Gothic Parkway, 85 Avenue",Yes,No,Queens,40.71244129999999,-73.7988958
95,Captain Mario Fajardo Park,Kissena Boulevard & Booth Memorial Avenue,Yes,No,Queens,40.7413696,-73.8148124
96,Carl Schurz Park,East 84 Street & East End Avenue,Yes,Yes,Manhattan,40.7753294,-73.943459342501
98,Carmansville Playground,"Amsterdam Avenue, West 151 to West 152 streets",Yes,No,Manhattan,40.82918625,-73.9442601664538
99,Carroll Park,Court & Smith Streets,Yes,Yes,Brooklyn,40.6812204,-73.9957215502988
100,Carver Playground,Ralph Avenue & Sumpter Street,No,No,Brooklyn,40.634696,-73.9188247
103,Castlewood Playground (PS 186),Little Neck Parkway & 72 Avenue,Yes,No,Queens,40.7536177,-73.7227354
104,Cauldwell Playground,"Caldwell Avenue, East 163 Street, East 161 Street",Yes,No,Bronx,40.8227778,-73.9074999
105,Cavanaugh Triangle (Angelo Campanero Playground),"East Gun Hill Road, Eastchest Road, & O'Neil Place",Yes,Yes,Bronx,40.868492,-73.842659
107,Central Park (Ancient Playground),85 ST & 5TH AVE,No,Yes,Manhattan,40.7874455,-73.9619003691178
112,Central Park (Heckscher Playground),"62 ST, BET WEST & CENTER DRS",No,No,Manhattan,40.7874455,-73.9619003691178
113,Central Park (Kerbs Boathouse),74th Street near Fifth Avenue,Yes,No,Manhattan,40.7874455,-73.9619003691178
114,Central Park (Lasker),Central Park at 107th Street,Yes,Yes,Manhattan,40.7987267,-73.9595458
117,Central Park (Ramble),Central Park,No,No,Manhattan,40.7828647,-73.9653551
119,Central Park (Tavern on The Green),Central Park,No,No,Manhattan,40.7828647,-73.9653551
120,Central Park (Tennis Courts),93d Street near the West Drive,Yes,No,Manhattan,40.7874455,-73.9619003691178
121,Central Park (The Great Hill),West Side from 103rd to 107th streets,No,No,Manhattan,40.79686915,-73.9589231124157
122,Central Park (The Metropolitan Museum of Art),Fifth Avenue at 82nd Street,Yes,No,Manhattan,40.7789422,-73.9623032
123,Central Park (West 61st),"West Drive, Central Park West, & 65th Street Transverse",No,No,Manhattan,40.7692746,-73.9810291
125,Central Park Delacorte Comfort Station,Mid-Park at 80th Street,Yes,Yes,Manhattan,40.7830603,-73.9712488
126,Century Playground,Brighton Beach Avenue & West 2 Street,Yes,No,Brooklyn,40.5775615,-73.961412
127,Challenge Playground (PS 187) 251 Street Playground,251 Street & 63 Avenue,No,No,Queens,40.7566667,-73.7280555
128,Chelsea Park,West 27 Street & 9 Avenue,Yes,No,Manhattan,40.7501252,-74.0012230555722
129,Chelsea Recreation Center,"South of West 25 Street, 9 to 10 avenues",Yes,Yes,Manhattan,40.74838,-74.002
130,Cherry Tree (Washington) Playground,"99 to 100 streets, 3 Avenue",Yes,No,Manhattan,40.7872666,-73.9472102
131,Chester Playground,"Chester Street, Sutter Avenue",Yes,No,Brooklyn,40.6688889,-73.9119443
132,Ciccarone Park Playground,"Arthur Avenue, East 188 Street",Yes,No,Bronx,40.8370495,-73.86542949999999
133,City Line Park,Atlantic & Fountain avenues,Yes,No,Brooklyn,40.67962895,-73.8755341651647
134,Claremont Park,Mount Eden Parkway & Morris Avenue,Yes,No,Bronx,40.8427457,-73.908643
135,Claremont Park Playground,E 170 Street & Teller Avenue,Yes,No,Bronx,40.856678,-73.9012832
136,Clark Playground,"3 Avenue, East 144 Street, East 146 Street",Yes,Yes,Bronx,40.8138889,-73.9213888
137,Clement Clark Moore Park,Broadway & 83 Street,Yes,No,Queens,41.1115472,-73.8583806
138,Clintonville Playground (JHS 194),"Clintonville Street, 17 Road & 17 Avenue",Yes,No,Queens,40.7833333,-73.8080555
139,Col. Charles Young Playground,West 144 Street & Lenox Avenue,Yes,No,Manhattan,40.8195904,-73.9361885
140,Col. David Marcus Memorial Playground,"Ocean Parkway, Avenue P, East 3 Street",Yes,No,Brooklyn,40.6781784,-73.9441579
141,Coleman Square Playground,Between Cherry & Monroe streets,Yes,No,Manhattan,40.7111111,-73.993611
142,College Point Park,130th Street & 23rd Avenue,Yes,No,Queens,40.7856383,-73.8463348058316
146,Com. John Barry Park & Playground,South of Flushing Avenue,Yes,No,Brooklyn,40.7018957,-73.9369936
147,Com. John Barry Park & Playground,South of Flushing Avenue,No,No,Brooklyn,40.7018957,-73.9369936
148,Com. John Barry Park & Playground (Athletic Area),South of Flushing Avenue,No,No,Brooklyn,40.7018957,-73.9369936
149,Comm. Eugene S. Sarsfield Playground,"East 38 Street & Ryder Street, Avenue M",Yes,No,Brooklyn,40.6202258,-73.93763539999999
150,Coney Island,Brighton 2nd,No,Yes,Brooklyn,40.575789,-73.9851449
151,Coney Island,W 27 ST.,No,Yes,Brooklyn,40.575789,-73.9851449
152,Coney Island,W 33 St.,No,Yes,Brooklyn,40.575789,-73.9851449
154,Coney Island Beach,Stillwell Avenue,Yes,Yes,Brooklyn,40.5905519,-73.9840847
155,Coney Island Beach,West 16th Street,No,Yes,Brooklyn,40.57293285,-73.9745374693009
156,Coney Island Beach,W 22 ST.,No,Yes,Brooklyn,40.57293285,-73.9745374693009
157,Cooper Park,"Sharon, Olive streets, Maspeth & Morgan avenues",Yes,No,Brooklyn,40.7153476,-73.9387012
159,Corporal John A. Seravalli Playground,Hudson & Horatio streets,Yes,No,Manhattan,42.2528649,-73.790959
160,Corporal Thompson Park,"Broadway, Henderson Avenue",No,No,Staten Island,40.6379157,-74.1184904
161,Corporal Thompson Park/West Brighton Pool,"Broadway, Henderson Avenue",No,Yes,Staten Island,40.5795317,-74.1502007
163,Crotona Park (Martin Van Buren Playground),Crotona East & Claremont Parkway,Yes,No,Bronx,40.8389019,-73.8938644115504
164,Crotona Park (Playground of the Stars),Fulton Avenue & Crotona Park South,Yes,No,Bronx,43.2880277,-76.1482738
165,Crotona Park (Pool House),173rd Street and Fulton Avenue,Yes,Yes,Bronx,40.8406948,-73.8982441
166,Crotona Park Environmental Center,"Crotona Park North, Crotona Park South, Crotona Park East, Fulton Avenue",Yes,No,Bronx,40.8370495,-73.86542949999999
167,Crowley Playground,57 Avenue & 83 Street,Yes,No,Queens,40.72953655,-73.8796230182218
169,Cunningham Park (210th Street Playground),210 Street & 73 Avenue,Yes,No,Queens,40.7351973,-73.7679361312199
171,Cypress Hills Park,Blake & Euclid avenues,Yes,No,Brooklyn,40.6770477,-73.8912473
172,Daniel M. O'Connell Playground,113 Avenue & 196 Street,Yes,No,Queens,40.7,-73.7580555
177,Digilio Playground,McDonald Avenue & Avenue F,Yes,No,Brooklyn,40.6235909,-73.9758061
178,Dimattina Playground,Hicks & Rapelye streets,Yes,No,Brooklyn,40.6798459,-74.0027560097147
180,Double Nickel Playground,Osborne Street and Preston Avenue,Yes,Yes,Staten Island,40.5374856,-74.1622243
185,Drew Playground,"Fulton Avenue, East 169 Street",Yes,No,Bronx,40.8333333,-73.9033332
186,Dry Dock Playground,"East 10 Street & Szold Place, Avenue D",No,No,Manhattan,40.7255556,-73.9755555
187,Dugan Playground,Mill Road & Tysens Lane,Yes,No,Staten Island,40.5615308,-74.1108603
188,Dutch Kills Playground (PS 112),"Crescent-28 streets, 36 Avenue, 37 Avenue",Yes,No,Queens,40.7570039,-73.9332799125892
189,Dyckman House Museum,Broadway & West 204 Street,Yes,No,Manhattan,41.1115472,-73.8583806
191,East Elmhurst Playground (PS 127),25 Avenue & 98 Street,Yes,Yes,Queens,40.765611,-73.8709733237758
192,East River Park (10th Street),Northern extreme of park,Yes,No,Manhattan,40.718547,-73.9741378403236
194,East River Park (Track Building),East 6 Street & FDR Drive,Yes,No,Manhattan,40.718547,-73.9741378403236
196,East Springfield Playground,115 Road between 218 & 219 streets,Yes,No,Queens,40.6985062,-73.7401548
199,Ederle Comfort Station,Flushing Meadows Corona Park,No,Yes,Queens,40.7397136,-73.840785
200,Edmonds Playground,"DeKalb Avenue, Adelphi Street",Yes,No,Brooklyn,40.6894444,-73.9716666
201,Electric Playground,"164 Street, south of 65 Avenue",Yes,No,Queens,40.736031,-73.8053083
202,Emerald Playground (PS 200),164 Street between Jewel & 71 avenues,Yes,No,Queens,40.7311111,-73.806111
203,Equity Park,"90 Street, 88 & 89 avenues",Yes,No,Queens,40.6913889,-73.853611
204,Ethan Allen Playground,New Jersey Avenue & Vermont Street/Worthman,Yes,No,Brooklyn,40.6555556,-73.8872221
205,Farm Playground,"73 Avenue, 195 Street & 196 Place",Yes,No,Queens,40.7352778,-73.7774999
206,Fermi Playground,Troutman Street & Central Avenue,Yes,No,Brooklyn,40.704825,-73.924586
207,Fisher Pool,"32 Avenue, 99 Street",No,No,Queens,40.7589344,-73.8694086518065
208,Flushing Fields (Leonardo Ingravallo Playground),"Bayside Avenue, 25 Avenue, 149 to 150 streets",Yes,No,Queens,40.7585569,-73.7654367
209,Flushing Meadows Corona Park (Albert H. Mauro Playground),Park Drive East & 73 Terrace,Yes,No,Queens,40.7251204,-73.8277254
210,Flushing Meadows Corona Park (Lawrence Playground),College Point Boulevard and Lawrence Street,Yes,No,Queens,40.7903854,-73.8293995
213,Flushing Meadows Corona Park (Playground for All Children),111 Street and Corona Avenue,Yes,Yes,Queens,40.7406704,-73.8501755
217,Forest Park (Dry Harbour Playground),80 Street & Myrtle Avenue,Yes,No,Queens,40.7034362,-73.8504128
218,Forest Park (Jackson Pond Playground),108 Street and Park Lane South,Yes,No,Queens,40.7009165,-73.8421344
220,"Forest Park (Sobelsohn Playground, The Overlook)",Park Lane South and Abingdon Road,Yes,No,Queens,40.7096359,-73.834812
223,Forest Park (Victory Field),Long Island Railroad to Woodhaven Boulevard. to Myrtle Avenue to 96th Street,Yes,No,Queens,40.789142,-73.134961
224,"Forest Park (Visitor Center, near the Carousel)",Woodhaven Boulevard and Forest Park Drive,Yes,No,Queens,40.700542,-73.8546456
226,Fort Greene Playground,Myrtle Avenue & St. Edwards Plaza,Yes,Yes,Brooklyn,40.699841,-73.908683
227,Fort Independence Playground,"Stevenson Place, West 238 Street, Sedgwick Avenue",Yes,No,Bronx,40.8816434,-73.8961157
228,Fort Tryon Park (Anne Loftus Playground),Broadway & Dyckman Street,Yes,Yes,Manhattan,41.1115472,-73.8583806
229,Fort Tryon Park (Café),One Margaret Corbin Drive,No,No,Manhattan,40.8608206,-73.9327696
230,Fort Tryon Park (The Cloisters),"Riverside Drive to Broadway, West 192 to Dyckman streets",Yes,No,Manhattan,40.8158821,-73.9623705
231,Fort Washington Park (Lily Brown Playground),"West 162 Street, east of Riverside Drive",Yes,Yes,Manhattan,40.8532115,-73.9417566769514
232,Fox Playground,"Avenue H, East 54 to E 55 streets",Yes,Yes,Brooklyn,40.6322222,-73.9238888
233,Francis Lewis Playground,3 Avenue and Bronx Whitestone Bridge,Yes,No,Queens,40.7955686,-73.8258891
234,Frank D. O'Connor Playground,Broadway & 78 Street,Yes,No,Queens,41.1115472,-73.8583806
235,Frank Golden Park,"132 to 138 streets, 14 Road",Yes,No,Queens,40.78493505,-73.8344713595974
237,Frederick B. Judge Memorial Playground,"111 Avenue, 134 & 135 streets, Lincoln Street",Yes,No,Queens,40.7282239,-73.7948516
238,Frederick Douglass Playground,West 100-101 Street Amsterdam Avenue,Yes,No,Manhattan,40.7969444,-73.9677777
239,Frederick E. Samuel Playground,"Lenox Avenue, West 139 to West 140 streets",Yes,No,Manhattan,40.81720199999999,-73.93910489999999
240,Frederick Johnson Park,"7 Avenue, West 150-151 streets",Yes,No,Manhattan,40.7830603,-73.9712488
241,Fresh Meadows Playground (PS 173),67 Avenue & 173 Street,Yes,No,Queens,40.7341667,-73.796111
244,Galapo Playground,"Bedford Avenue, Gravesend Neck Road",Yes,No,Brooklyn,40.6081026,-73.9481894
245,Garibaldi Playground,82 to 83 Street at 18 Avenue,Yes,No,Brooklyn,40.6090201,-74.0001547794441
246,General Douglas MacArthur Park,East 49 Street & East River Drive,Yes,No,Manhattan,40.7830603,-73.9712488
247,Glenwood Playground,Ralph Avenue & Farragut Road,Yes,Yes,Brooklyn,40.634696,-73.9188247
248,Gorman Playground,30 Avenue between 84 & 85 streets,Yes,No,Queens,40.76238795,-73.8842362690105
249,Gouverneur Playground,"3rd Avenue, St. Paul's Place, East 170 Street",Yes,No,Bronx,40.8352778,-73.9038888
250,Gowanus Playground,Wyckoff Street between Bond & Hoyt streets,Yes,No,Brooklyn,40.6847463,-73.9882083
252,Gravesend Park,18 Avenue & 56 Street,Yes,No,Brooklyn,40.6235637,-73.984404404921
254,Greene Playground,Greene & Washington avenues,Yes,No,Brooklyn,40.68030295,-73.9853484897914
255,Greenwood Playground,"Fort Hamilton Parkway, Greenwood, East 5 Street",Yes,No,Brooklyn,40.6094454,-74.0285434
259,Gunn Park (PS 18),"Hillside Avenue, east of 235 Court",No,No,Queens,40.7325,-73.731111
262,Haggerty Park,202 Street & Jamaica Avenue,No,Yes,Queens,40.71307635,-73.7576773096989
263,Hallets Cove Playground,"Hallets Cove, Vernon Boulevard",Yes,No,Queens,40.7717904,-73.9343288
264,Hamilton Fish Park (Recreation Center),Between East Houston & Stanton streets,Yes,Yes,Manhattan,40.7197972,-73.9808361521585
265,Hamilton-Metz Field,"Albany, East New York, Lefferts avenues",Yes,No,Brooklyn,42.6525793,-73.7562317
266,Hammel Playground,Rockaway Beach Blvd. Bet. Beach 84 St. And Beach 81 St.,No,Yes,Queens,40.5831381,-73.8226613
267,Hansborough Recreation Center,35 West 134 Street,Yes,No,Manhattan,40.81283485,-73.9393316565414
268,Happy Warrior Playground,West 98 Street & Amsterdam Avenue,Yes,No,Manhattan,40.7952778,-73.968611
269,Harold Schneiderman Playground (PS 232),155 Avenue & 83 Street,Yes,Yes,Queens,40.6647222,-73.8502777
271,Harry Maze Memorial Park,Avenue D between East 56 & East 57 Street,Yes,No,Brooklyn,40.6433333,-73.9233332
272,Hart Playground,"37 Avenue, west of 69 Street",Yes,No,Queens,40.7738889,-73.8194443
274,Hattie Carthan Playground,East of Marcy Street,Yes,No,Brooklyn,40.68558165,-73.9460975023821
279,Herman Dolgon Playground,Avenue V & Nostrand Avenue,Yes,No,Brooklyn,40.5972985,-73.9505267
281,High Rock Park,Richmond Parkway & Moravian Cemetery at Rockland Avenue,Yes,No,Staten Island,40.58176295,-74.1225547818624
282,High Rock Park (Education Building),Richmond Parkway & Moravian Cemetery at Rockland Avenue,Yes,No,Staten Island,40.58176295,-74.1225547818624
283,High Rock Park (McArthur Park),Richmond Parkway & Moravian Cemetery at Rockland Avenue,Yes,Yes,Staten Island,40.58176295,-74.1225547818624
284,High Rock Park (Visitor Center),Richmond Parkway & Moravian Cemetery at Rockland Avenue,Yes,No,Staten Island,40.58176295,-74.1225547818624
285,Highbridge Park (Quisqueya Playground),West 180 Street & Amsterdam Avenue,Yes,No,Manhattan,40.84606425,-73.9297058291312
286,Highbridge Park (Recreation Center),"West 155 & Dyckman streets, Edgecombe & Amsterdam avenues",Yes,No,Manhattan,40.84606425,-73.9297058291312
287,Highbridge Park (Wallenberg Playground),West 188 Street & Amsterdam Avenue,Yes,Yes,Manhattan,40.84606425,-73.9297058291312
288,Highbridge Park-Wallenberg Playground,W 189 St & Amsterdam Ave,No,Yes,Manhattan,40.7830603,-73.9712488
290,Hoffman Park,Hoffman Drive west of Queens Boulevard,Yes,No,Queens,40.7337976,-73.8721667
291,Holcombe Rucker,"West 155 Street, 8 Avenue to Harlem River Drive",Yes,No,Manhattan,40.8280552,-73.9346918
