"","num","Name","Location","YearRound","Handicap","Borough","Lat","Lon","zip"
"140",199,"Ederle Comfort Station","Flushing Meadows Corona Park","No","Yes","Queens",40.7397136,-73.840785,"11367"
"141",200,"Edmonds Playground","DeKalb Avenue, Adelphi Street","Yes","No","Brooklyn",40.6894444,-73.9716666,"11205"
"142",201,"Electric Playground","164 Street, south of 65 Avenue","Yes","No","Queens",40.736031,-73.8053083,"11432"
"143",202,"Emerald Playground (PS 200)","164 Street between Jewel & 71 avenues","Yes","No","Queens",40.7311111,-73.806111,"11365"
"144",203,"Equity Park","90 Street, 88 & 89 avenues","Yes","No","Queens",40.6913889,-73.853611,"11421"
"145",204,"Ethan Allen Playground","New Jersey Avenue & Vermont Street/Worthman","Yes","No","Brooklyn",40.6555556,-73.8872221,"11207"
"146",205,"Farm Playground","73 Avenue, 195 Street & 196 Place","Yes","No","Queens",40.7352778,-73.7774999,"11366"
"147",206,"Fermi Playground","Troutman Street & Central Avenue","Yes","No","Brooklyn",40.704825,-73.924586,"11237"
"148",207,"Fisher Pool","32 Avenue, 99 Street","No","No","Queens",40.7589344,-73.8694086518065,"11369"
"149",208,"Flushing Fields (Leonardo Ingravallo Playground)","Bayside Avenue, 25 Avenue, 149 to 150 streets","Yes","No","Queens",40.7585569,-73.7654367,"11361"
"150",209,"Flushing Meadows Corona Park (Albert H. Mauro Playground)","Park Drive East & 73 Terrace","Yes","No","Queens",40.7251204,-73.8277254,"11367"
"151",210,"Flushing Meadows Corona Park (Lawrence Playground)","College Point Boulevard and Lawrence Street","Yes","No","Queens",40.7903854,-73.8293995,"11357"
"152",213,"Flushing Meadows Corona Park (Playground for All Children)","111 Street and Corona Avenue","Yes","Yes","Queens",40.7406704,-73.8501755,"11368"
"153",217,"Forest Park (Dry Harbour Playground)","80 Street & Myrtle Avenue","Yes","No","Queens",40.7034362,-73.8504128,"11418"
"154",218,"Forest Park (Jackson Pond Playground)","108 Street and Park Lane South","Yes","No","Queens",40.7009165,-73.8421344,"11418"
"155",220,"Forest Park (Sobelsohn Playground, The Overlook)","Park Lane South and Abingdon Road","Yes","No","Queens",40.7096359,-73.834812,"11415"
"156",223,"Forest Park (Victory Field)","Long Island Railroad to Woodhaven Boulevard. to Myrtle Avenue to 96th Street","Yes","No","Queens",40.789142,-73.134961,"11779"
"157",224,"Forest Park (Visitor Center, near the Carousel)","Woodhaven Boulevard and Forest Park Drive","Yes","No","Queens",40.700542,-73.8546456,"11416"
"158",226,"Fort Greene Playground","Myrtle Avenue & St. Edwards Plaza","Yes","Yes","Brooklyn",40.699841,-73.908683,"11385"
"159",227,"Fort Independence Playground","Stevenson Place, West 238 Street, Sedgwick Avenue","Yes","No","Bronx",40.8816434,-73.8961157,"10468"
"160",228,"Fort Tryon Park (Anne Loftus Playground)","Broadway & Dyckman Street","Yes","Yes","Manhattan",41.1115472,-73.8583806,"10510"
"161",229,"Fort Tryon Park (Café)","One Margaret Corbin Drive","No","No","Manhattan",40.8608206,-73.9327696,"10040"
"162",230,"Fort Tryon Park (The Cloisters)","Riverside Drive to Broadway, West 192 to Dyckman streets","Yes","No","Manhattan",40.8158821,-73.9623705,"10115"
"163",231,"Fort Washington Park (Lily Brown Playground)","West 162 Street, east of Riverside Drive","Yes","Yes","Manhattan",40.8532115,-73.9417566769514,"10034"
"164",232,"Fox Playground","Avenue H, East 54 to E 55 streets","Yes","Yes","Brooklyn",40.6322222,-73.9238888,"11234"
"165",233,"Francis Lewis Playground","3 Avenue and Bronx Whitestone Bridge","Yes","No","Queens",40.7955686,-73.8258891,"11357"
"166",234,"Frank D. O'Connor Playground","Broadway & 78 Street","Yes","No","Queens",41.1115472,-73.8583806,"10510"
"167",235,"Frank Golden Park","132 to 138 streets, 14 Road","Yes","No","Queens",40.78493505,-73.8344713595974,"11356"
"168",237,"Frederick B. Judge Memorial Playground","111 Avenue, 134 & 135 streets, Lincoln Street","Yes","No","Queens",40.7282239,-73.7948516,"11366"
"169",238,"Frederick Douglass Playground","West 100-101 Street Amsterdam Avenue","Yes","No","Manhattan",40.7969444,-73.9677777,"10040"
"170",239,"Frederick E. Samuel Playground","Lenox Avenue, West 139 to West 140 streets","Yes","No","Manhattan",40.817202,-73.9391049,"10030"
"171",240,"Frederick Johnson Park","7 Avenue, West 150-151 streets","Yes","No","Manhattan",40.7830603,-73.9712488,"10024"
"172",241,"Fresh Meadows Playground (PS 173)","67 Avenue & 173 Street","Yes","No","Queens",40.7341667,-73.796111,"11365"
"173",244,"Galapo Playground","Bedford Avenue, Gravesend Neck Road","Yes","No","Brooklyn",40.6081026,-73.9481894,"11229"
"174",245,"Garibaldi Playground","82 to 83 Street at 18 Avenue","Yes","No","Brooklyn",40.6090201,-74.0001547794441,"11214"
"175",246,"General Douglas MacArthur Park","East 49 Street & East River Drive","Yes","No","Manhattan",40.7830603,-73.9712488,"10024"
"176",247,"Glenwood Playground","Ralph Avenue & Farragut Road","Yes","Yes","Brooklyn",40.634696,-73.9188247,"11234"
"177",248,"Gorman Playground","30 Avenue between 84 & 85 streets","Yes","No","Queens",40.76238795,-73.8842362690105,"11372"
"178",249,"Gouverneur Playground","3rd Avenue, St. Paul's Place, East 170 Street","Yes","No","Bronx",40.8352778,-73.9038888,"10456"
"179",250,"Gowanus Playground","Wyckoff Street between Bond & Hoyt streets","Yes","No","Brooklyn",40.6847463,-73.9882083,"11217"
"180",252,"Gravesend Park","18 Avenue & 56 Street","Yes","No","Brooklyn",40.6235637,-73.984404404921,"11204"
"181",254,"Greene Playground","Greene & Washington avenues","Yes","No","Brooklyn",40.68030295,-73.9853484897914,"11217"
"182",255,"Greenwood Playground","Fort Hamilton Parkway, Greenwood, East 5 Street","Yes","No","Brooklyn",40.6094454,-74.0285434,"11209"
"183",259,"Gunn Park (PS 18)","Hillside Avenue, east of 235 Court","No","No","Queens",40.7325,-73.731111,"11040"
"184",262,"Haggerty Park","202 Street & Jamaica Avenue","No","Yes","Queens",40.71307635,-73.7576773096989,"11001"
"185",263,"Hallets Cove Playground","Hallets Cove, Vernon Boulevard","Yes","No","Queens",40.7717904,-73.9343288,"11102"
"186",264,"Hamilton Fish Park (Recreation Center)","Between East Houston & Stanton streets","Yes","Yes","Manhattan",40.7197972,-73.9808361521585,"10002"
"187",265,"Hamilton-Metz Field","Albany, East New York, Lefferts avenues","Yes","No","Brooklyn",42.6525793,-73.7562317,"12210"
"188",266,"Hammel Playground","Rockaway Beach Blvd. Bet. Beach 84 St. And Beach 81 St.","No","Yes","Queens",40.5831381,-73.8226613,"11694"
"189",267,"Hansborough Recreation Center","35 West 134 Street","Yes","No","Manhattan",40.81283485,-73.9393316565414,"10037"
"190",268,"Happy Warrior Playground","West 98 Street & Amsterdam Avenue","Yes","No","Manhattan",40.7952778,-73.968611,"10025"
"191",269,"Harold Schneiderman Playground (PS 232)","155 Avenue & 83 Street","Yes","Yes","Queens",40.6647222,-73.8502777,"11414"
"192",271,"Harry Maze Memorial Park","Avenue D between East 56 & East 57 Street","Yes","No","Brooklyn",40.6433333,-73.9233332,"11234"
"193",272,"Hart Playground","37 Avenue, west of 69 Street","Yes","No","Queens",40.7738889,-73.8194443,"11354"
"194",274,"Hattie Carthan Playground","East of Marcy Street","Yes","No","Brooklyn",40.68558165,-73.9460975023821,"11221"
"195",279,"Herman Dolgon Playground","Avenue V & Nostrand Avenue","Yes","No","Brooklyn",40.5972985,-73.9505267,"11229"
"196",281,"High Rock Park","Richmond Parkway & Moravian Cemetery at Rockland Avenue","Yes","No","Staten Island",40.58176295,-74.1225547818624,"10306"
"197",282,"High Rock Park (Education Building)","Richmond Parkway & Moravian Cemetery at Rockland Avenue","Yes","No","Staten Island",40.58176295,-74.1225547818624,"10306"
"198",283,"High Rock Park (McArthur Park)","Richmond Parkway & Moravian Cemetery at Rockland Avenue","Yes","Yes","Staten Island",40.58176295,-74.1225547818624,"10306"
"199",284,"High Rock Park (Visitor Center)","Richmond Parkway & Moravian Cemetery at Rockland Avenue","Yes","No","Staten Island",40.58176295,-74.1225547818624,"10306"
"200",285,"Highbridge Park (Quisqueya Playground)","West 180 Street & Amsterdam Avenue","Yes","No","Manhattan",40.84606425,-73.9297058291312,"10033"
"201",286,"Highbridge Park (Recreation Center)","West 155 & Dyckman streets, Edgecombe & Amsterdam avenues","Yes","No","Manhattan",40.84606425,-73.9297058291312,"10033"
"202",287,"Highbridge Park (Wallenberg Playground)","West 188 Street & Amsterdam Avenue","Yes","Yes","Manhattan",40.84606425,-73.9297058291312,"10033"
"203",288,"Highbridge Park-Wallenberg Playground","W 189 St & Amsterdam Ave","No","Yes","Manhattan",40.7830603,-73.9712488,"10024"
"204",290,"Hoffman Park","Hoffman Drive west of Queens Boulevard","Yes","No","Queens",40.7337976,-73.8721667,"11373"
"205",291,"Holcombe Rucker","West 155 Street, 8 Avenue to Harlem River Drive","Yes","No","Manhattan",40.8280552,-73.9346918,"10039"
"206",292,"Hollis Playground (JHS 192)","205 Street & Hollis Avenue","No","No","Queens",40.7188306,-73.7958167,"11432"
"207",293,"Holy Cow Playground (PS 179)","Peck Avenue & Harding Boulevard","No","No","Queens",40.9852219,-73.6771619,"10580"
"208",294,"Hoover Playground","Manton Street & 83 Avenue","Yes","No","Queens",40.7120075,-73.8216889,"11415"
"209",296,"Horseshoe Playground","Hall Place, Rogers Place, East 165 Street","Yes","No","Bronx",40.8240128,-73.8976774,"10459"
"210",298,"Hunts Point Playground","Spofford Avenue, Hunts Point Avenue, Faile Street","Yes","No","Bronx",40.8144125,-73.8868227,"10474"
"211",300,"Inwood Hill Park (Payson Playground)","Payson & Dyckman streets","Yes","No","Manhattan",40.87227365,-73.9254269915026,"10034"
"212",301,"Inwood Hill Park (Tennis Courts)","Tennis courts & ballfields along Seaman Avenue from 207th Street to 214th Street","Yes","No","Manhattan",40.87227365,-73.9254269915026,"10034"
"213",302,"J. Hood Wright Park","Ft. Washington & Haven avenues, West 173 Street","Yes","Yes","Manhattan",40.84646605,-73.9413782784613,"10032"
"214",305,"Jackie Robinson Park","West 149 Street & Bradhurst Avenue","Yes","No","Manhattan",40.8259965,-73.9415333334211,"10039"
"215",306,"Jackie Robinson Park (Playground One Fifty Two CLII)","West 152 Street & Bradhurst Avenue","Yes","No","Manhattan",40.8259965,-73.9415333334211,"10039"
"216",307,"Jackie Robinson Park (Recreation Center)","Bradhurst & Edgecombe avenues,West 145 to West 155 streets","Yes","Yes","Manhattan",41.0897353,-73.801493,"10532"
"217",308,"Jackie Robinson Playground","Sullivan Place & Franklin Avenue, Montgomery Street","Yes","No","Brooklyn",40.6643685,-73.9560187,"11225"
"218",309,"Jacob Schiff Playground (PS 192)","Amsterdam Avenue, West 136 Street","Yes","No","Manhattan",40.8205093,-73.95199975,"10031"
"219",311,"Jesse Owens Playground","Stuyvesant & Lafayette avenues","Yes","Yes","Brooklyn",42.3903615,-73.7815126,"12173"
"220",312,"John Golden Park","215 Place, south of 32 Avenue","No","Yes","Queens",40.77417655,-73.7681907535477,"11360"
"221",313,"John J. Carty Park","Fort Hamilton Parkway, 94-95 streets","Yes","No","Brooklyn",40.614814,-74.029402,"11209"
"222",314,"John Jay Park & Pool","East 76-East 78 streets & Cherokee Place","Yes","No","Manhattan",40.7830603,-73.9712488,"10024"
"223",315,"John Paul Jones Park","Shore Parkway, Fort Hamilton Parkway, 101 Street","Yes","No","Brooklyn",40.6022659,-74.012203,"11214"
"224",318,"Joseph Austin Playground","Grand Central Parkway & 164 Place","Yes","No","Queens",40.7186362,-73.7954966,"11432"
"225",319,"Joseph F. Mafera Park","65 Place & Catalpa Avenue & 68 Avenue","Yes","No","Queens",40.7356231,-73.8999796,"11377"
"226",320,"Julio Carballo Field","Lafayette Avenue, Manda Street","Yes","No","Bronx",40.8158333,-73.8891666,"10474"
"227",321,"Juniper Valley Park","Lutheran Avenue; North and South Juniper boulevards; and the pathway from 76th Street on north end to 75th Street on south end","Yes","Yes","Queens",40.7197275,-73.8815697392429,"11379"
"228",322,"Juniper Valley Park (North Playground Tennis)","62nd Avenue & 80th Street","Yes","No","Queens",40.7197275,-73.8815697392429,"11379"
"229",323,"K.L. Williams Playground (Tennis)","Liberty Avenue, 172-173 streets","Yes","No","Queens",40.7282239,-73.7948516,"11366"
"230",326,"Kennedy King Playground","East 93 Street & Lenox Road","Yes","No","Brooklyn",40.6583333,-73.9222221,"11212"
"231",327,"Kennedy Playground","Corp. Kennedy Street & 33 Avenue","Yes","No","Queens",40.7699431,-73.7793645,"11361"
"232",328,"Kissena Corridor East (Underhill Playground)","Peck Avenue & 188 Street","Yes","No","Queens",40.9852219,-73.6771619,"10580"
"233",329,"Kissena Park","Oak Avenue, 104th Street, & Kissena Lake Area","Yes","No","Queens",40.74604975,-73.8087549286525,"11355"
"234",330,"Kissena Park (Tennis Courts)","Rose & Oak avenues","Yes","No","Queens",40.7481027,-73.809911577103,"11355"
"235",332,"Lawerence Virgilio Playground","39 Drive & 54 Street","Yes","Yes","Queens",40.7474497,-73.9108139,"11377"
"236",334,"Levy Playground","Jewett & Castleton avenues","Yes","No","Staten Island",40.63391285,-74.1289248774397,"10302"
"237",335,"Liberty Pool","173rd Street and 106th Avenue","No","Yes","Queens",40.7020409,-73.7831254,"11433"
"238",336,"Lincoln Terrace Park","Buffalo Avenue/Protal Street/New York Avenue","Yes","No","Brooklyn",42.8864468,-78.8783689,"14202"
"239",337,"Lincoln Terrace Park (Arthur S. Somers Playground)","East New York, Rochester avenues, Eastern Parkway,Buffalo Avenue","Yes","No","Brooklyn",40.7127837,-74.0059413,"10013"
"240",338,"Linden Park","Stanley Avenue, Linden Boulevard","Yes","No","Brooklyn",40.6588889,-73.8872221,"11207"
"241",339,"Linden Park","104 Street & 41 Avenue","Yes","No","Queens",40.689097,-73.840462,"11416"
"242",340,"Lindower Park","Mill & Strickland avenues, 60 Street","Yes","No","Brooklyn",40.6123815,-73.9115803353748,"11234"
"243",341,"Little Flower Playground","Madison Street opposite Jefferson Street","No","Yes","Manhattan",40.7122222,-73.9883332,"10002"
"244",342,"London Planetree Playground","88 Street, Atlantic-95 avenues","Yes","No","Queens",40.6860837,-73.853117,"11416"
"245",343,"Loreto Park Playground","Morris Park Avenue, Haight Avenue, Tomlinson Avenue, Van Nest Avenue","Yes","No","Bronx",40.8522006,-73.8507279,"10461"
"246",344,"Loring Field","North Conduit & 149 Avenue","Yes","No","Queens",40.6669522,-73.7957487,"11434"
"247",345,"Lost Battalion Hall","Queens Boulevard between 62 Avenue & 62 Road","Yes","No","Queens",40.7337976,-73.8721667,"11373"
"248",346,"Lou Lodati Playground","Skillman Avenue & 43 Street","Yes","No","Queens",40.7161042,-73.9429514,"11211"
"249",347,"Louis Armstrong Playground (PS 143)","37 Avenue between 112 & 113 streets","No","Yes","Queens",40.75488305,-73.8554631637909,"11368"
"250",348,"Louis Pasteur Park","248 Street & 51 Avenue","Yes","No","Queens",40.7619444,-73.7352777,"11362"
"251",350,"Luna Park Playground","West 12 Street & Surf Avenue","Yes","No","Brooklyn",40.6781784,-73.9441579,"11213"
"252",351,"Lyons Pool","Pier 6, Victory Boulevard","No","Yes","Staten Island",40.63694485,-74.0734545132426,"10301"
"253",352,"Macombs Dam Park","East 161th Street & Ruppert Place","Yes","No","Bronx",40.82732775,-73.9285335654178,"10039"
"254",353,"Magenta Playground","Olinville Avenue, Rosewood Street","Yes","Yes","Bronx",40.8803912,-73.8668996,"10467"
"255",354,"Mahoney Playground","Beechwood & Cleveland avenues","Yes","No","Staten Island",40.6433333,-74.0858332,"10301"
"256",355,"Mapes Pool","East 180 Street, Mapes & Prospect avenues","Yes","No","Bronx",40.8370495,-73.8654295,"10460"
"257",356,"Maple Playground","Kissena Boulevard & Maple Avenue","No","Yes","Queens",40.7413696,-73.8148124,"11355"
"258",357,"Marble Hill Playground","Marble Hill Avenue, West 230 Street, West 228 Street","No","No","Bronx",40.8778917,-73.9079697,"10463"
"259",358,"Marconi Park","109 Avenue & 155 Street","Yes","No","Queens",40.6938959,-73.7954836769169,"11433"
"260",359,"Marc's & Jason's Playground","Sterling Street & Empire Boulevard","Yes","No","Brooklyn",40.6781784,-73.9441579,"11213"
"261",360,"Marcus Garvey Park (Pelham Fritz Recreation Center)","18 Mount Morris Park West","Yes","No","Manhattan",40.8050093,-73.9448633,"10027"
"262",361,"Marcus Garvey Park (Pool)","Madison Avenue, East 120 to East 124 streets","No","No","Manhattan",40.80521955,-73.9433496,"10027"
"263",363,"Marie Curie Park (JHS 158)","211 & Oceana streets, 46 Avenue","Yes","No","Queens",40.7571259,-73.7712682345943,"11361"
"264",365,"Marine Park Nature Center","East 33rd Street and Avenue U","No","Yes","Brooklyn",40.605043,-73.9299035,"11234"
"265",366,"Marion-Hopkinson Playground","Hopkinson Avenue & Marion Street","Yes","No","Brooklyn",40.6692495,-73.9135787,"11212"
"266",367,"Markham Playground","Willowbrook Parkway, Forest Avenue & Houston Street","Yes","Yes","Staten Island",40.6236111,-74.1458332,"10303"
"267",368,"Martin Luther King Houses","Lenox Avenue, West 113 to West 114 streets","Yes","No","Manhattan",40.8032357,-73.93471,"10035"
"268",371,"Maurice A. Fitzgerald Playground","Atlantic Avenue & 106 Street","Yes","No","Queens",40.6762581,-73.9082993,"11233"
"269",373,"May Matthews Playground","West 45 Street between 9 & 10 avenues","Yes","No","Manhattan",40.761339,-73.9927764174242,"10036"
"270",374,"Mazzei Playground","Mace Avenue, Williamsbridge Road","Yes","No","Bronx",40.8629385,-73.8520399,"10469"
"271",375,"McCaffrey Playground","West 43 Street, 8 & 9 avenues","Yes","No","Manhattan",40.75896445,-73.9912426834348,"10036"
"272",379,"McKinley Park","Fort Hamilton Parkway, 73 to 78 streets, 7 Avenue","Yes","No","Brooklyn",40.6094454,-74.0285434,"11209"
"273",380,"McKinley Playground","Avenue A, East 3-East 4 streets","No","No","Manhattan",40.7242535,-73.9857810380966,"10009"
"274",382,"Mellett Playground","Avenue V between East 13 & East 14 streets","Yes","No","Brooklyn",40.5969444,-73.9574999,"11229"
