OBJECTID,the_geom,Boro,Type,Provider,Park_Wifi,Location,Lat,Long_,X,Y,Location_T,Remarks,City,Zip
105,POINT (-73.9818130004052 40.57322899966027),BK,Limited Free,Cablevision,Steeplechase Park,3089-3099 W 15th St,40.5732289997,-73.9818130004,989302.495461,148119.755976,,,Brooklyn,
106,POINT (-73.98180000030942 40.75269999956923),MN,Limited Free,TimeWarner,Bryant Park,Library Steps,40.7526999996,-73.9818000003,989292.521727,213506.107486,,,New York,
107,POINT (-73.98180000036936 40.71949999992671),MN,Limited Free,TimeWarner,Hamilton Fish Park,Lobby,40.7194999999,-73.9818000004,989295.034846,201410.301954,,,New York,
108,POINT (-73.98180000037456 40.726399999973545),SI,Limited Free,TimeWarner,Tompkinsville Park,Entire triangle,40.7264,-73.9818000004,989294.512537,203924.184721,,,Staten Island,
109,POINT (-73.98149999986182 40.7198000001703),MN,Limited Free,TimeWarner,Hamilton Fish Park,Outside Hamilton Fish Recreation Center,40.7198000002,-73.9814999999,989378.171818,201519.618664,,,New York,
110,POINT (-73.98150000050967 40.71989999997807),MN,Limited Free,TimeWarner,Hamilton Fish Park,Lobby,40.7199,-73.9815000005,989378.163944,201556.051662,,,New York,
112,POINT (-73.98130000034344 40.720099999697084),MN,Limited Free,TimeWarner,Hamilton Fish Park,Outside Hamilton Fish Recreation Center,40.7200999997,-73.9813000003,989433.588046,201628.929469,,,New York,
113,POINT (-73.98039400009905 40.573428999679365),BK,Limited Free,Cablevision,Steeplechase Park,Brooklyn Beach Shop 2,40.5734289997,-73.9803940001,989696.688898,148192.705961,,,Brooklyn,
114,POINT (-73.9803629996107 40.57327199963629),BK,Limited Free,Cablevision,Steeplechase Park,Brooklyn Beach Shop,40.5732719996,-73.9803629996,989705.313881,148135.508897,,,Brooklyn,
115,POINT (-73.98029799949774 40.57324600026871),BK,Limited Free,Cablevision,Steeplechase Park,Ruby's Bar & Grill,40.5732460003,-73.9802979995,989723.373556,148126.04074,,,Brooklyn,
116,POINT (-73.98008300002513 40.573269999995524),BK,Limited Free,Cablevision,Steeplechase Park,Lola Star Sovenir Boutique,40.57327,-73.980083,989783.100142,148134.797941,,,Brooklyn,
117,POINT (-73.97982900002123 40.573286000323186),BK,Limited Free,Cablevision,Steeplechase Park,Nathan's Famous,40.5732860003,-73.979829,989853.662009,148140.643401,,,Brooklyn,
118,POINT (-73.97979900017532 40.57343700041107),BK,Limited Free,Cablevision,Steeplechase Park,Nathan's Famous 2,40.5734370004,-73.9797990002,989861.983515,148195.658383,,,Brooklyn,
119,POINT (-73.97899400029993 40.57341500030225),BK,Limited Free,Cablevision,Steeplechase Park,Familia Pizzeria,40.5734150003,-73.9789940003,990085.620207,148187.695801,,,Brooklyn,
120,POINT (-73.97896699968057 40.57341499986452),BK,Limited Free,Cablevision,Steeplechase Park,Coney Cones,40.5734149999,-73.9789669997,990093.121176,148187.697441,,,Brooklyn,
121,POINT (-73.97884900051028 40.57340300032236),BK,Limited Free,Cablevision,Steeplechase Park,Coney Cones 2,40.5734030003,-73.9788490005,990125.903263,148183.333605,,,Brooklyn,
122,POINT (-73.9785220001246 40.57341899960518),BK,Limited Free,Cablevision,Steeplechase Park,Paul's Daughter,40.5734189996,-73.9785220001,990216.744944,148189.184643,,,Brooklyn,
123,POINT (-73.97827499943244 40.573444000349106),BK,Limited Free,Cablevision,Steeplechase Park,Paul's Daughter 2,40.5734440003,-73.9782749994,990285.361277,148198.309953,,,Brooklyn,
125,POINT (-73.97808700000557 40.574704000127774),BK,Limited Free,Cablevision,Steeplechase Park,3000-3098 W 10th St 2,40.5747040001,-73.978087,990337.474034,148657.372027,,,Brooklyn,
126,POINT (-73.97807599941811 40.574289000336435),BK,Limited Free,Cablevision,Steeplechase Park,3000-3098 W 10th St,40.5742890003,-73.9780759994,990340.567859,148506.178103,,,Brooklyn,
127,POINT (-73.97800100016316 40.57516900009603),BK,Limited Free,Cablevision,Steeplechase Park,3000-3098 W 10th St 3,40.5751690001,-73.9780010002,990361.322411,148826.789011,,,Brooklyn,
128,POINT (-73.97795799967454 40.573522999713774),BK,Limited Free,Cablevision,Steeplechase Park,Aquarium 1,40.5735229997,-73.9779579997,990373.418844,148227.113373,,,Brooklyn,
129,POINT (-73.97775500046133 40.57352300020727),BK,Limited Free,Cablevision,Steeplechase Park,Aquarium 2,40.5735230002,-73.9777550005,990429.813416,148227.127808,,,Brooklyn,
130,POINT (-73.97727200011254 40.57354700009807),BK,Limited Free,Cablevision,Steeplechase Park,Aquarium 3,40.5735470001,-73.9772720001,990563.991953,148235.906006,,,Brooklyn,
131,POINT (-73.97640000056663 40.662800000239926),BK,Limited Free,TimeWarner,Prospect Park,Bandshell near West Dr,40.6628000002,-73.9764000006,990797.478691,180753.186116,,,Brooklyn,
132,POINT (-73.97580000029322 40.66300000000024),BK,Limited Free,TimeWarner,Prospect Park,Bandshell near West Dr,40.663,-73.9758000003,990963.919959,180826.097059,,,Brooklyn,
134,POINT (-73.97549999971129 40.663500000336484),BK,Limited Free,TimeWarner,Prospect Park,Park - East of Bandshell,40.6635000003,-73.9754999997,991047.099583,181008.284359,,,Brooklyn,
138,POINT (-73.96040000044236 40.71500000011233),BK,Limited Free,TimeWarner,Metropolitan Recreation Center,Lobby,40.7150000001,-73.9604000004,995227.849752,199772.771764,,,Brooklyn,
140,POINT (-73.94999999947733 40.74999999998571),MN,Limited Free,TimeWarner,Recreation Center 54,Basketball Court,40.75,-73.9499999995,998103.642884,212525.840418,,,New York,
141,POINT (-73.94700000010523 40.57609999995282),BK,Limited Free,Cablevision,Manhattan Beach Park,Park seating area,40.5761,-73.9470000001,998973.194623,149169.662012,,,Brooklyn,
142,POINT (-73.94649999972145 40.689900000101204),BK,Limited Free,Cablevision,Herbert Von King Park,Multi-purpose room,40.6899000001,-73.9464999997,999086.770839,190630.141755,,,Brooklyn,
144,POINT (-73.94599999977693 40.57620000037025),BK,Limited Free,Cablevision,Manhattan Beach Park,Park seating area,40.5762000004,-73.9459999998,999250.968346,149206.264302,,,Brooklyn,
145,POINT (-73.94550000031184 40.576200000196856),BK,Limited Free,Cablevision,Manhattan Beach Park,Park seating area,40.5762000002,-73.9455000003,999389.866034,149206.350259,,,Brooklyn,
146,POINT (-73.94540000023966 40.57589999971575),BK,Limited Free,Cablevision,Manhattan Beach Park,Pathway to Beach,40.5758999997,-73.9454000002,999417.713747,149097.069966,,,Brooklyn,
147,POINT (-73.94460000049874 40.577700000075616),BK,Limited Free,Cablevision,Manhattan Beach Park,Park seating area,40.5777000001,-73.9446000005,999639.536466,149752.994179,,,Brooklyn,
148,POINT (-73.94459999957878 40.65830000001525),BK,Limited Free,Cablevision,Wingate Park,Bleachers,40.6583,-73.9445999996,999620.965309,179117.688731,,,Brooklyn,
150,POINT (-73.9440999996476 40.65830000034984),BK,Limited Free,Cablevision,Wingate Park,Running Track/Concert Area,40.6583000003,-73.9440999996,999759.692394,179117.776985,,,Brooklyn,
151,POINT (-73.9439999995546 40.57629999976743),BK,Limited Free,Cablevision,Manhattan Beach Park,Beach area,40.5762999998,-73.9439999996,999806.53646,149243.045396,,,Brooklyn,
152,POINT (-73.94300000043629 40.577799999563204),BK,Limited Free,Cablevision,Manhattan Beach Park,Park seating area,40.5777999996,-73.9430000004,1000083.97587,149789.711625,,,Brooklyn,
153,POINT (-73.94230000024352 40.824799999714706),MN,Limited Free,TimeWarner,Jackie Robinson Park,Play area next to pool,40.8247999997,-73.9423000002,1000219.15243,239779.349559,,,New York,
154,POINT (-73.9422000002108 40.57679999976556),BK,Limited Free,Cablevision,Manhattan Beach Park,Park seating area,40.5767999998,-73.9422000002,1000306.44753,149425.532564,,,Brooklyn,
155,POINT (-73.94150000046149 40.57710000006573),BK,Limited Free,Cablevision,Manhattan Beach Park,Park seating area,40.5771000001,-73.9415000005,1000500.82969,149534.959182,,,Brooklyn,
156,POINT (-73.94069999999621 40.57799999993534),BK,Limited Free,Cablevision,Manhattan Beach Park,Park seating area,40.5779999999,-73.9407,1000722.84139,149863.000849,,,Brooklyn,
157,POINT (-73.93920300057256 40.81291300011171),MN,Limited Free,TimeWarner,Hansborough Recreation Center,Game Room,40.8129130001,-73.9392030006,1001079.28916,235449.067537,,,New York,
158,POINT (-73.93920300057256 40.81291300011171),MN,Limited Free,TimeWarner,Hansborough Recreation Center,Dance Room,40.8129130001,-73.9392030006,1001079.28916,235449.067537,,,New York,
159,POINT (-73.93920300057256 40.81291300011171),MN,Limited Free,TimeWarner,Hansborough Recreation Center,Fitness Room,40.8129130001,-73.9392030006,1001079.28916,235449.067537,,,New York,
160,POINT (-73.93920300057256 40.81291300011171),MN,Limited Free,TimeWarner,Hansborough Recreation Center,Computer Resource Room,40.8129130001,-73.9392030006,1001079.28916,235449.067537,,,New York,
161,POINT (-73.93920300057256 40.81291300011171),MN,Limited Free,TimeWarner,Hansborough Recreation Center,Roof Top,40.8129130001,-73.9392030006,1001079.28916,235449.067537,,,New York,
162,POINT (-73.93920300057256 40.81291300011171),MN,Limited Free,TimeWarner,Hansborough Recreation Center,Basketball Court,40.8129130001,-73.9392030006,1001079.28916,235449.067537,,,New York,
163,POINT (-73.93920300057256 40.81291300011171),MN,Limited Free,TimeWarner,Hansborough Recreation Center,Roof Top,40.8129130001,-73.9392030006,1001079.28916,235449.067537,,,New York,
164,POINT (-73.93919999960829 40.812899999847595),MN,Limited Free,TimeWarner,Hansborough Recreation Center,Lobby,40.8128999998,-73.9391999996,1001080.12315,235444.331654,,,New York,
167,POINT (-73.93490000006548 40.67399999983497),BK,Limited Free,Cablevision,St. John's Recreation Center,Inside recreation center,40.6739999998,-73.9349000001,1002308.01997,184839.491263,,,Brooklyn,
168,POINT (-73.93190000037409 40.60099999983861),BK,Limited Free,Cablevision,Marine Park,Exhibit Hall,40.6009999998,-73.9319000004,1003160.86276,158244.256724,,,Brooklyn,
169,POINT (-73.93179999999406 40.60410000032845),BK,Limited Free,Cablevision,Marine Park,Front picnic area of nature center,40.6041000003,-73.9318,1003187.75279,159373.687864,,,Brooklyn,
170,POINT (-73.93067099973086 40.60399300017765),BK,Limited Free,Cablevision,Marine Park,Back Seating area,40.6039930002,-73.9306709997,1003501.28399,159334.951065,,,Brooklyn,
171,POINT (-73.93043000006728 40.60413700023515),BK,Limited Free,Cablevision,Marine Park,Library,40.6041370002,-73.9304300001,1003568.16312,159387.467036,,,Brooklyn,
172,POINT (-73.93010000025025 40.60480000035782),BK,Limited Free,Cablevision,Marine Park,Front picnic area of nature center,40.6048000004,-73.9301000003,1003659.60454,159629.087944,,,Brooklyn,
173,POINT (-73.9284000001978 40.60589999972346),BK,Limited Free,Cablevision,Marine Park,Pathway to nature center,40.6058999997,-73.9284000002,1004131.32735,160030.227234,,,Brooklyn,
176,POINT (-73.91429999996276 40.81149999969573),BX,Limited Free,Cablevision,St. Mary's Park,Gymnasium,40.8114999997,-73.9143,1007973.21993,234940.025576,,,Bronx,
177,POINT (-73.91429999954067 40.81140000029947),BX,Limited Free,Cablevision,St. Mary's Park,Gymnasium,40.8114000003,-73.9142999995,1007973.25569,234903.59225,,,Bronx,
178,POINT (-73.91420000020233 40.81160000035578),BX,Limited Free,Cablevision,St. Mary's Park,Multi-purpose room,40.8116000004,-73.9142000002,1008000.86587,234976.486462,,,Bronx,
179,POINT (-73.9140999999005 40.81150000033882),BX,Limited Free,Cablevision,St. Mary's Park,Classroom 2nd floor,40.8115000003,-73.9140999999,1008028.58334,234940.080038,,,Bronx,
180,POINT (-73.91399999987051 40.81149999962977),BX,Limited Free,Cablevision,St. Mary's Park,Lobby,40.8114999996,-73.9139999999,1008056.26504,234940.106941,,,Bronx,
181,POINT (-73.91339999943168 40.812799999974345),BX,Limited Free,Cablevision,St. Mary's Park,Playground area,40.8128,-73.9133999994,1008221.88708,235413.906847,,,Bronx,
182,POINT (-73.91339999968552 40.812900000249236),BX,Limited Free,Cablevision,St. Mary's Park,Basketball courts,40.8129000002,-73.9133999997,1008221.85099,235450.340501,,,Bronx,
183,POINT (-73.91009999963268 40.74780000034494),QU,Limited Free,TimeWarner,Lawrence Virgilio Playground,Near the Woodside Avenue and 38th Road entrance,40.7478000003,-73.9100999996,1009159.66933,211733.138263,,,Queens,
184,POINT (-73.90949999993764 40.74739999993984),QU,Limited Free,TimeWarner,Lawrence Virgilio Playground,Near the Woodside Avenue and 54th Street entrance,40.7473999999,-73.9094999999,1009326.06893,211587.576547,,,Queens,
185,POINT (-73.90889999973407 40.74689999959743),QU,Limited Free,TimeWarner,Lawrence Virgilio Playground,Near the Woodside Avenue and 55th Street Entrance to Doughboy Plaza,40.7468999996,-73.9088999997,1009492.50856,211405.582816,,,Queens,
187,POINT (-73.90280000044497 40.65609999964122),BK,Limited Free,Cablevision,Brownsville Playground,Gymnasium,40.6560999996,-73.9028000004,1011219.43818,178326.26971,,,Brooklyn,
188,POINT (-73.90280000006058 40.65669999998774),BK,Limited Free,Cablevision,Brownsville Playground,Weight & Fitness room,40.6567,-73.9028000001,1011219.19572,178544.866385,,,Brooklyn,
189,POINT (-73.90279999978394 40.65590000011623),BK,Limited Free,Cablevision,Brownsville Playground,Multi-purpose room,40.6559000001,-73.9027999998,1011219.51921,178253.40437,,,Brooklyn,
190,POINT (-73.90270000035346 40.65639999991893),BK,Limited Free,Cablevision,Brownsville Playground,Teen Room,40.6563999999,-73.9027000004,1011247.06312,178435.598887,,,Brooklyn,
191,POINT (-73.9026999998415 40.65709999999561),BK,Limited Free,Cablevision,Brownsville Playground,Baseball field,40.6571,-73.9026999998,1011246.77998,178690.628233,,,Brooklyn,
192,POINT (-73.9025999998015 40.65620000041262),BK,Limited Free,Cablevision,Brownsville Playground,Game Room,40.6562000004,-73.9025999998,1011274.89049,178362.764387,,,Brooklyn,
193,POINT (-73.90250000032248 40.656099999676684),BK,Limited Free,Cablevision,Brownsville Playground,Lobby,40.6560999997,-73.9025000003,1011302.67718,178326.362229,,,Brooklyn,
194,POINT (-73.90220000041815 40.65710000009285),BK,Limited Free,Cablevision,Brownsville Playground,Handball Court,40.6571000001,-73.9022000004,1011385.50937,178690.78276,,,Brooklyn,
195,POINT (-73.90139999991044 40.656999999936694),BK,Limited Free,Cablevision,Brownsville Playground,Basketball Courts,40.6569999999,-73.9013999999,1011607.51778,178654.598777,,,Brooklyn,
196,POINT (-73.89910000028085 40.864599999793676),BX,Limited Free,Cablevision,St. James Park,Front seating area of recreation center,40.8645999998,-73.8991000003,1012158.55277,254290.80282,,,Bronx,
197,POINT (-73.88539999943441 40.718800000148136),QU,Limited Free,TimeWarner,Juniper Valley Park,Near the 71st Street and Lutheran Avenue Entrance,40.7188000001,-73.8853999994,1016017.41316,201175.526504,,,Queens,
198,POINT (-73.88530000042057 40.71920000013308),QU,Limited Free,TimeWarner,Juniper Valley Park,West of the Basketball Courts,40.7192000001,-73.8853000004,1016044.9423,201321.294914,,,Queens,
199,POINT (-73.88490000033852 40.720500000254695),QU,Limited Free,TimeWarner,Juniper Valley Park,"Near Lutheran Avenue, West of the Running Track",40.7205000003,-73.8849000003,1016155.20029,201795.069885,,,Queens,
200,POINT (-73.8822999997315 40.71829999969071),QU,Limited Free,TimeWarner,Juniper Valley Park,Near Juniper Boulevard South and 75th Street,40.7182999997,-73.8822999997,1016876.98526,200994.50062,,,Queens,
201,POINT (-73.87789999946217 40.72110000008641),QU,Limited Free,TimeWarner,Juniper Valley Park,West of the Basketball Courts,40.7211000001,-73.8778999995,1018095.26301,202016.295164,,,Queens,
202,POINT (-73.8778000004694 40.72030000022282),QU,Limited Free,TimeWarner,Juniper Valley Park,Near the Playground,40.7203000002,-73.8778000005,1018123.38861,201724.869566,,,Queens,
203,POINT (-73.87730000058284 40.72060000033297),QU,Limited Free,TimeWarner,Juniper Valley Park,Near the Asphalt Baseball Field,40.7206000003,-73.8773000006,1018261.83354,201834.362457,,,Queens,
204,POINT (-73.87710000005328 40.71970000043605),QU,Limited Free,TimeWarner,Juniper Valley Park,Near Juniper Boulevard South and 75th Street,40.7197000004,-73.8771000001,1018317.73271,201506.542903,,,Queens,
205,POINT (-73.87129999960226 40.87300000004361),BX,Limited Free,Cablevision,Bronx Park,Rosewood Playground,40.873,-73.8712999996,1019843.42486,257361.326206,,,Bronx,
206,POINT (-73.87069999948896 40.847300000100056),BX,Limited Free,Cablevision,Bronx Park,Ranaqua - Lobby - Parks Building,40.8473000001,-73.8706999995,1020023.18271,247998.077544,,,Bronx,
207,POINT (-73.87020000017962 40.84749999999077),BX,Limited Free,Cablevision,Bronx Park,Ranaqua - Parking lot area - Parks Building,40.8475,-73.8702000002,1020161.40848,248071.149577,,,Bronx,
208,POINT (-73.8654000005085 40.874800000289234),BX,Limited Free,Cablevision,Gun Hill Playground,Playground,40.8748000003,-73.8654000005,1021474.12666,258019.588997,,,Bronx,
209,POINT (-73.85440000032447 40.686700000332095),QU,Limited Free,TimeWarner,London Planetree Playground,Near Atlantic Avenue and 88th Street,40.6867000003,-73.8544000003,1024630.12395,189493.316601,,,Queens,
210,POINT (-73.8538999998578 40.68619999959091),QU,Limited Free,TimeWarner,London Planetree Playground,Near the Basketball Courts,40.6861999996,-73.8538999999,1024769.09579,189311.38291,,,Queens,
211,POINT (-73.85360000043148 40.6870000004288),QU,Limited Free,TimeWarner,London Planetree Playground,Near the Handball Courts,40.6870000004,-73.8536000004,1024851.80986,189602.985017,,,Queens,
212,POINT (-73.85299999960957 40.68560000015531),QU,Limited Free,TimeWarner,London Planetree Playground,Near the Comfort Station,40.6856000002,-73.8529999996,1025019.06674,189093.203556,,,Queens,
215,POINT (-73.84249999994944 40.84060000013768),BX,Limited Free,Cablevision,Owen F. Dolen Park,Inside recreation center,40.8406000001,-73.8424999999,1027829.60377,245569.791718,,,Bronx,
216,POINT (-73.84010000053907 40.88880000041119),BX,Limited Free,Cablevision,Seton Falls Park,Playground,40.8888000004,-73.8401000005,1028461.61695,263132.10305,,,Bronx,
217,POINT (-73.83850000049732 40.885299999556544),BX,Limited Free,Cablevision,Seton Falls Park,Playground,40.8852999996,-73.8385000005,1028906.36015,261857.725022,,,Bronx,
218,POINT (-73.83610700006874 40.57811599968928),QU,Limited Free,TimeWarner,Rockaway Beach,Beach 116 Street 2,40.5781159997,-73.8361070001,1029777.4424,149942.277265,,,Queens,
219,POINT (-73.83600000026746 40.8876000003538),BX,Limited Free,Cablevision,Seton Falls Park,Benches,40.8876000004,-73.8360000003,1029596.06546,262696.99106,,,Bronx,
220,POINT (-73.83598899970706 40.57789600035559),QU,Limited Free,TimeWarner,Rockaway Beach,Beach 116 Street 1,40.5778960004,-73.8359889997,1029810.37147,149862.18753,,,Queens,
221,POINT (-73.83583899970091 40.57825399993952),QU,Limited Free,TimeWarner,Rockaway Beach,Beach 116 Street 5,40.5782539999,-73.8358389997,1029851.79527,149992.693503,,,Queens,
222,POINT (-73.83575299985247 40.57816499963654),QU,Limited Free,TimeWarner,Rockaway Beach,Beach 116 Street 4,40.5781649996,-73.8357529999,1029875.74568,149960.313318,,,Queens,
223,POINT (-73.835667000422 40.578026000279344),QU,Limited Free,TimeWarner,Rockaway Beach,Beach 116 Street 3,40.5780260003,-73.8356670004,1029899.73021,149909.717291,,,Queens,
224,POINT (-73.83556600006187 40.71084899955169),QU,Limited Free,TimeWarner,Overlook Park,First Floor Conference Room in Park Building,40.7108489996,-73.8355660001,1029836.94917,198300.7419,,,Queens,
225,POINT (-73.83550000023708 40.71080000022953),QU,Limited Free,TimeWarner,Overlook Park,Outside Park Building,40.7108000002,-73.8355000002,1029855.28017,198282.92435,,,Queens,
