OBJECTID,the_geom,Boro,Type,Provider,Park_Wifi,Location,Lat,Long_,X,Y,Location_T,Remarks,City,Zip
226,POINT (-73.83549999951013 40.70980000004234),QU,Limited Free,TimeWarner,Overlook Park,Near the Comfort Station,40.7098,-73.8354999995,1029855.96455,197918.594698,,,Queens,
227,POINT (-73.83479999992693 40.88689999997139),BX,Limited Free,Cablevision,Seton Falls Park,Benches,40.8869,-73.8347999999,1029928.34662,262442.576542,,,Bronx,
228,POINT (-73.82655900015989 40.58036499973838),QU,Limited Free,TimeWarner,Rockaway Beach,Beach 106 Street 1,40.5803649997,-73.8265590002,1032428.13263,150766.74937,,,Queens,
229,POINT (-73.8263550005659 40.580405000024264),QU,Limited Free,TimeWarner,Rockaway Beach,Beach 106 Street 2,40.580405,-73.8263550006,1032484.77032,150781.434708,,,Queens,
230,POINT (-73.8262149995392 40.58047100039418),QU,Limited Free,TimeWarner,Rockaway Beach,Beach 106 Street 3,40.5804710004,-73.8262149995,1032523.61177,150805.557363,,,Queens,
231,POINT (-73.825968999531 40.58059299956381),QU,Limited Free,TimeWarner,Rockaway Beach,Beach 106 Street 4,40.5805929996,-73.8259689995,1032591.85672,150850.140279,,,Queens,
232,POINT (-73.82470000032961 40.75140000011559),QU,Limited Free,TimeWarner,Kissena Park,Baseball Field at Elder Ave,40.7514000001,-73.8247000003,1032819.82083,213080.550923,,,Queens,
233,POINT (-73.82280000028287 40.75009999976948),QU,Limited Free,TimeWarner,Kissena Park,Swing and seating area at Colden St and Geranium Ave,40.7500999998,-73.8228000003,1033347.20527,212607.979033,,,Queens,
234,POINT (-73.8211999997421 40.74850000002422),QU,Limited Free,TimeWarner,Kissena Park,Northeast of Garden - Southeast of Baseball Field,40.7485,-73.8211999997,1033791.71029,212025.949685,,,Queens,
235,POINT (-73.81820000010872 40.74759999984405),QU,Limited Free,TimeWarner,Kissena Park,Baseball Field at Colden St and Negundo Ave,40.7475999998,-73.8182000001,1034623.62627,211699.762346,,,Queens,
236,POINT (-73.81795400056271 40.58298799974714),QU,Limited Free,TimeWarner,Rockaway Beach,Beach 97 Street  1,40.5829879997,-73.8179540006,1034816.42477,151727.221858,,,Queens,
237,POINT (-73.81795400056271 40.58298799974714),QU,Limited Free,TimeWarner,Rockaway Beach,Beach 97 Street  2,40.5829879997,-73.8179540006,1034816.42477,151727.221858,,,Queens,
238,POINT (-73.81765400037091 40.582816999568955),QU,Limited Free,TimeWarner,Rockaway Beach,Beach 97 Street  3,40.5828169996,-73.8176540004,1034899.88458,151665.09567,,,Queens,
239,POINT (-73.81729999942303 40.74369999988073),QU,Limited Free,TimeWarner,Kissena Park,Cricket Pitch,40.7436999999,-73.8172999994,1034875.96402,210279.38953,,,Queens,
240,POINT (-73.81722499969402 40.58293999970979),QU,Limited Free,TimeWarner,Rockaway Beach,Beach 97 Street  4,40.5829399997,-73.8172249997,1035018.95357,151710.155947,,,Queens,
241,POINT (-73.81698799992715 40.583028999618094),QU,Limited Free,TimeWarner,Rockaway Beach,Beach 97 Street  5,40.5830289996,-73.8169879999,1035084.71656,151742.718218,,,Queens,
242,POINT (-73.81400000026773 40.743700000183324),QU,Limited Free,TimeWarner,Kissena Park,Baseball Field at Kissena Blvd and Booth Memorial Ave,40.7437000002,-73.8140000003,1035790.38871,210281.314067,,,Queens,
243,POINT (-73.81359999986259 40.74549999989518),QU,Limited Free,TimeWarner,Kissena Park,Southwest Entrance of Park,40.7454999999,-73.8135999999,1035899.83271,210937.345563,,,Queens,
244,POINT (-73.81170000033276 40.747600000047065),QU,Limited Free,TimeWarner,Kissena Park,Baseball Field at Rose Ave and Browne St,40.7476,-73.8117000003,1036424.66073,211703.567128,,,Queens,
245,POINT (-73.81150000011785 40.74239999972709),QU,Limited Free,TimeWarner,Kissena Park,Baseball Field at Booth Memorial Ave and 156th St,40.7423999997,-73.8115000001,1036484.15405,209809.164421,,,Queens,
246,POINT (-73.81142000026202 40.584421999804384),QU,Limited Free,TimeWarner,Rockaway Beach,Beach 90 Street  1,40.5844219998,-73.8114200003,1036630.22889,152253.502301,,,Queens,
247,POINT (-73.81116300018759 40.584519999757795),QU,Limited Free,TimeWarner,Rockaway Beach,Beach 90 Street  2,40.5845199998,-73.8111630002,1036701.53649,152289.359841,,,Queens,
248,POINT (-73.8110340001258 40.58468299984599),QU,Limited Free,TimeWarner,Rockaway Beach,Beach 90 Street  3,40.5846829998,-73.8110340001,1036737.2395,152348.821993,,,Queens,
249,POINT (-73.81091599951334 40.584577000249574),QU,Limited Free,TimeWarner,Rockaway Beach,Beach 90 Street  4,40.5845770002,-73.8109159995,1036770.09869,152310.274498,,,Queens,
250,POINT (-73.81073399955517 40.58475700024295),QU,Limited Free,TimeWarner,Rockaway Beach,Beach 90 Street  6,40.5847570002,-73.8107339996,1036820.50935,152375.96203,,,Queens,
251,POINT (-73.8106689998318 40.58465100033656),QU,Limited Free,TimeWarner,Rockaway Beach,Beach 90 Street  5,40.5846510003,-73.8106689998,1036838.64711,152337.382711,,,Queens,
252,POINT (-73.80909999987347 40.77119999990619),QU,Limited Free,TimeWarner,Bowne Park,Track and Field - Northwest Corner of Park,40.7711999999,-73.8090999999,1037126.33649,220303.357999,,,Queens,
253,POINT (-73.8088000005085 40.76969999977007),QU,Limited Free,TimeWarner,Bowne Park,Track and Field - Southwest Corner of Park,40.7696999998,-73.8088000005,1037210.62438,219757.040522,,,Queens,
254,POINT (-73.80819999946026 40.74189999983959),QU,Limited Free,TimeWarner,Kissena Park,Basketball Court at 160th St and Booth Memorial Ave,40.7418999998,-73.8081999995,1037398.99572,209628.984007,,,Queens,
255,POINT (-73.80749999988794 40.76959999972089),QU,Limited Free,TimeWarner,Bowne Park,Track and Field - South of Park,40.7695999997,-73.8074999999,1037570.79197,219721.395909,,,Queens,
256,POINT (-73.80720000055726 40.750199999670926),QU,Limited Free,TimeWarner,Kissena Park,Northwest Entrance of Park,40.7501999997,-73.8072000006,1037669.44564,212653.540622,,,Queens,
257,POINT (-73.80599999969961 40.76949999961539),QU,Limited Free,TimeWarner,Bowne Park,Track and Field - Southeast Corner of Park,40.7694999996,-73.8059999997,1037986.35872,219685.879248,,,Queens,
258,POINT (-73.80550000033605 40.77050000013028),QU,Limited Free,TimeWarner,Bowne Park,Playground,40.7705000001,-73.8055000003,1038124.04513,220050.518938,,,Queens,
259,POINT (-73.80509999944586 40.74999999980227),QU,Limited Free,TimeWarner,Kissena Park,Track and Field - North of Lake,40.7499999998,-73.8050999994,1038251.45793,212581.962025,,,Queens,
260,POINT (-73.80420000004946 40.74379999976616),QU,Limited Free,TimeWarner,Kissena Park,Golf Course near 164th St and Booth Memorial Ave,40.7437999998,-73.8042,1038505.87179,210323.665032,,,Queens,
261,POINT (-73.80340000019683 40.74589999967828),QU,Limited Free,TimeWarner,Kissena Park,Track and Field - Northwest Corner of Golf Course,40.7458999997,-73.8034000002,1038725.83297,211089.256677,,,Queens,
262,POINT (-73.80289999981828 40.747299999847414),QU,Limited Free,TimeWarner,Kissena Park,Track and Field - Southeast of Kissena Lake,40.7472999998,-73.8028999998,1038863.23,211599.631641,,,Queens,
263,POINT (-73.80270000006 40.74909999991246),QU,Limited Free,TimeWarner,Kissena Park,Playground,40.7490999999,-73.8027000001,1038917.16952,212255.552573,,,Queens,
264,POINT (-73.80017599984639 40.58647800001727),QU,Limited Free,TimeWarner,Rockaway Beach,Beach 73 Street  1,40.586478,-73.8001759998,1039751.66326,153009.476839,,,Queens,
265,POINT (-73.80009099983815 40.58648400005083),QU,Limited Free,TimeWarner,Rockaway Beach,Beach 73 Street  2,40.5864840001,-73.8000909998,1039775.26722,153011.716664,,,Queens,
266,POINT (-73.78959999978056 40.67450000031612),QU,Limited Free,TimeWarner,Baisley Pond Park,Playground,40.6745000003,-73.7895999998,1042612.14475,185085.03572,,,Queens,
267,POINT (-73.78940000027725 40.667600000289745),QU,Limited Free,TimeWarner,Baisley Pond Park,Baseball field at 150th St and 133rd Ave,40.6676000003,-73.7894000003,1042673.66562,182571.310104,,,Queens,
268,POINT (-73.78900000038999 40.669799999587276),QU,Limited Free,TimeWarner,Baisley Pond Park,Tennis Courts at 150th St and 130th Ave,40.6697999996,-73.7890000004,1042782.70084,183373.096886,,,Queens,
269,POINT (-73.78860000007369 40.67139999992006),QU,Limited Free,TimeWarner,Baisley Pond Park,Cricket Pitch at 150th St and Sutter Ave,40.6713999999,-73.7886000001,1042892.25639,183956.288305,,,Queens,
270,POINT (-73.7883000001361 40.68160000006848),QU,Limited Free,TimeWarner,Baisley Pond Park,Basketball Courts at Foch Blvd and 155th St,40.6816000001,-73.7883000001,1042966.49509,187672.630938,,,Queens,
271,POINT (-73.78749999991149 40.68050000019623),QU,Limited Free,TimeWarner,Baisley Pond Park,Tennis Courts 155th St and 118th Ave,40.6805000002,-73.7874999999,1043189.35258,187272.407657,,,Queens,
272,POINT (-73.7875000004888 40.67960000010827),QU,Limited Free,TimeWarner,Baisley Pond Park,Benches near the lake,40.6796000001,-73.7875000005,1043190.14786,186944.512644,,,Queens,
273,POINT (-73.78739999944605 40.675099999849614),QU,Limited Free,TimeWarner,Baisley Pond Park,Benches near flagpole,40.6750999998,-73.7873999994,1043221.86367,185305.10549,,,Queens,
274,POINT (-73.78719999985469 40.68500000037162),QU,Limited Free,TimeWarner,Baisley Pond Park,Basketball Courts at 116th Ave and Barron St,40.6850000004,-73.7871999999,1043268.57814,188912.085152,,,Queens,
275,POINT (-73.78709999969593 40.67809999961644),QU,Limited Free,TimeWarner,Baisley Pond Park,Track and Field,40.6780999996,-73.7870999997,1043302.42224,186398.290311,,,Queens,
276,POINT (-73.78680000025462 40.672699999652345),QU,Limited Free,TimeWarner,Baisley Pond Park,Playground,40.6726999997,-73.7868000003,1043390.42173,184431.12397,,,Queens,
277,POINT (-73.78590000027498 40.68460000010646),QU,Limited Free,TimeWarner,Baisley Pond Park,Baseball Field at 157th St between Foch Blvd and 116th Ave,40.6846000001,-73.7859000003,1043629.47933,188767.232423,,,Queens,
278,POINT (-73.78520000028864 40.67319999966674),QU,Limited Free,TimeWarner,Baisley Pond Park,Perimeter of park near Cricket Pitch adjacent to pond,40.6731999997,-73.7852000003,1043833.8047,184614.371963,,,Queens,
279,POINT (-73.78480000020879 40.68300000032133),QU,Limited Free,TimeWarner,Baisley Pond Park,Track and Field,40.6830000003,-73.7848000002,1043935.98987,188185.055438,,,Queens,
280,POINT (-73.78470000053956 40.68080000007439),QU,Limited Free,TimeWarner,Baisley Pond Park,Benches,40.6808000001,-73.7847000005,1043965.69486,187383.602317,,,Queens,
281,POINT (-73.78439999948743 40.67929999998444),QU,Limited Free,TimeWarner,Baisley Pond Park,East Entrance of the Park,40.6793,-73.7843999995,1044050.24817,186837.315352,,,Queens,
282,POINT (-73.7841000003706 40.67490000025069),QU,Limited Free,TimeWarner,Baisley Pond Park,Parking Lot,40.6749000003,-73.7841000004,1044137.40876,185234.47899,,,Queens,
283,POINT (-73.7834000005918 40.67819999962231),QU,Limited Free,TimeWarner,Baisley Pond Park,North East of Pond,40.6781999996,-73.7834000006,1044328.6049,186437.239052,,,Queens,
284,POINT (-73.78250000049887 40.67609999987558),QU,Limited Free,TimeWarner,Baisley Pond Park,East of Baisley Pond,40.6760999999,-73.7825000005,1044580.13819,185672.76978,,,Queens,
285,POINT (-73.77670000002175 40.730600000220775),QU,Limited Free,TimeWarner,Cunningham Park,Baseball Field at Union Tpk and 194th St,40.7306000002,-73.7767,1046138.32241,205532.733341,,,Queens,
286,POINT (-73.77590000000079 40.726799999882395),QU,Limited Free,TimeWarner,Cunningham Park,Playground at 193rd St and Aberdeen Rd,40.7267999999,-73.7759,1046363.58639,204148.845689,,,Queens,
287,POINT (-73.77478600044886 40.68751300017629),QU,Limited Free,TimeWarner,Roy Wilkins Recreation Center,Room B3,40.6875130002,-73.7747860004,1046709.15197,189836.248986,,,Queens,
288,POINT (-73.77400000002307 40.72999999983091),QU,Limited Free,TimeWarner,Cunningham Park,Near Parking Lot and Tennis Courts,40.7299999998,-73.774,1046887.19853,205316.054313,,,Queens,
289,POINT (-73.77389999964764 40.729899999829975),QU,Limited Free,TimeWarner,Cunningham Park,Near Parking Lot and Tennis Courts,40.7298999998,-73.7738999996,1046915.00819,205279.692837,,,Queens,
290,POINT (-73.77380000043553 40.73009999974754),QU,Limited Free,TimeWarner,Cunningham Park,Near Parking Lot and Tennis Courts,40.7300999997,-73.7738000004,1046942.53536,205352.630355,,,Queens,
291,POINT (-73.7737560003646 40.68813099975454),QU,Limited Free,TimeWarner,Roy Wilkins Recreation Center,Room B4,40.6881309998,-73.7737560004,1046994.22227,190062.139611,,,Queens,
292,POINT (-73.77369999962919 40.73130000037373),QU,Limited Free,TimeWarner,Cunningham Park,Parking lot at Union Tpk and 196th Pl,40.7313000004,-73.7736999996,1046969.1216,205789.898181,,,Queens,
293,POINT (-73.77370000034783 40.73009999957519),QU,Limited Free,TimeWarner,Cunningham Park,Near Parking Lot and Tennis Courts,40.7300999996,-73.7737000003,1046970.25086,205352.701877,,,Queens,
294,POINT (-73.7731550000453 40.688603000161194),QU,Limited Free,TimeWarner,Roy Wilkins Recreation Center,Room B1,40.6886030002,-73.773155,1047160.45192,190234.533623,,,Queens,
295,POINT (-73.77304799955492 40.68848899993364),QU,Limited Free,TimeWarner,Roy Wilkins Recreation Center,Room B5,40.6884889999,-73.7730479996,1047190.23369,190193.077013,,,Queens,
296,POINT (-73.77272599990344 40.68757799991569),QU,Limited Free,TimeWarner,Roy Wilkins Recreation Center,Workout Room,40.6875779999,-73.7727259999,1047280.39427,189861.40576,,,Queens,
297,POINT (-73.77214699964624 40.68834299996599),QU,Limited Free,TimeWarner,Roy Wilkins Recreation Center,Center Office,40.688343,-73.7721469996,1047440.24434,190140.533811,,,Queens,
298,POINT (-73.77069999998774 40.67949999992535),QU,Limited Free,TimeWarner,Railroad Park,West of the Park,40.6794999999,-73.7707,1047849.97187,186919.830607,,,Queens,
299,POINT (-73.77051600045704 40.68520199959489),QU,Limited Free,TimeWarner,Roy Wilkins Recreation Center,Parking Lot next to basketball fields,40.6852019996,-73.7705160005,1047895.56463,188997.360572,,,Queens,
300,POINT (-73.77047300046961 40.68761099958146),QU,Limited Free,TimeWarner,Roy Wilkins Recreation Center,Maintenance Office,40.6876109996,-73.7704730005,1047905.19059,189875.057636,,,Queens,
301,POINT (-73.76989999958475 40.68720000042652),QU,Limited Free,TimeWarner,Roy Wilkins Recreation Center,West of the Roy Wilkins Recreation Center,40.6872000004,-73.7698999996,1048064.49506,189725.736084,,,Queens,
302,POINT (-73.76987199964044 40.68715499964915),QU,Limited Free,TimeWarner,Roy Wilkins Recreation Center,Rehearsal Room,40.6871549996,-73.7698719996,1048072.30345,189709.361445,,,Queens,
303,POINT (-73.7697650005904 40.68731799976117),QU,Limited Free,TimeWarner,Roy Wilkins Recreation Center,Center Office,40.6873179998,-73.7697650006,1048101.82176,189768.824909,,,Queens,
304,POINT (-73.76961500027566 40.68704099959913),QU,Limited Free,TimeWarner,Roy Wilkins Recreation Center,Room B2,40.6870409996,-73.7696150003,1048143.68716,189668.015399,,,Queens,
305,POINT (-73.76959299998195 40.68629299987403),QU,Limited Free,TimeWarner,Roy Wilkins Recreation Center,Family Waiting Area,40.6862929999,-73.769593,1048150.50539,189395.514303,,,Queens,
306,POINT (-73.76939999978192 40.686699999844194),QU,Limited Free,TimeWarner,Roy Wilkins Recreation Center,Theater Lounge,40.6866999998,-73.7693999998,1048203.64111,189543.936579,,,Queens,
307,POINT (-73.76929299943906 40.6873179999844),QU,Limited Free,TimeWarner,Roy Wilkins Recreation Center,Gymnasium,40.687318,-73.7692929994,1048232.72307,189769.169396,,,Queens,
308,POINT (-73.76886400030453 40.686975999976724),QU,Limited Free,TimeWarner,Roy Wilkins Recreation Center,"Food Pantry, Patio",40.686976,-73.7688640003,1048352.0273,189644.882899,,,Queens,
309,POINT (-73.76779999991035 40.68000000031094),QU,Limited Free,TimeWarner,Railroad Park,Track and Field - North of Park,40.6800000003,-73.7677999999,1048653.84789,187104.113374,,,Queens,
310,POINT (-73.76540000016526 40.67600000011919),QU,Limited Free,TimeWarner,Railroad Park,Southeast Entrance of Park,40.6760000001,-73.7654000002,1049323.42201,185648.577244,,,Queens,
311,POINT (-73.75160000052531 40.60210000016771),QU,Limited Free,TimeWarner,Sorrentino Recreation Center,Jeter Reading Room,40.6021000002,-73.7516000005,1053227.6081,158735.464403,,,Queens,
312,POINT (-73.7514419994294 40.6023699999769),QU,Limited Free,TimeWarner,Sorrentino Recreation Center,The Hallway between the Art and Game Room,40.60237,-73.7514419994,1053271.20381,158833.956332,,,Queens,
313,POINT (-73.75133200014555 40.60248199994383),QU,Limited Free,TimeWarner,Sorrentino Recreation Center,Gymnasium,40.6024819999,-73.7513320001,1053301.63321,158874.847327,,,Queens,
314,POINT (-73.75130000048418 40.60254799956941),QU,Limited Free,TimeWarner,Sorrentino Recreation Center,Computer Resource Center,40.6025479996,-73.7513000005,1053310.45078,158898.917816,,,Queens,
315,POINT (-73.86552800012059 40.73179199992481),QU,Limited Free,TimeWarner,Lost Battalion Hall Recreation Center,After School Room,40.7317919999,-73.8655280001,1021518.71187,205916.740119,,,Queens,
316,POINT (-73.86552800012059 40.73179199992481),QU,Limited Free,TimeWarner,Lost Battalion Hall Recreation Center,Dining Area,40.7317919999,-73.8655280001,1021518.71187,205916.740119,,,Queens,
317,POINT (-73.86552800012059 40.73179199992481),QU,Limited Free,TimeWarner,Lost Battalion Hall Recreation Center,Near the Playground,40.7317919999,-73.8655280001,1021518.71187,205916.740119,,,Queens,
318,POINT (-73.86552800012059 40.73179199992481),QU,Limited Free,TimeWarner,Lost Battalion Hall Recreation Center,Gymnasium,40.7317919999,-73.8655280001,1021518.71187,205916.740119,,,Queens,
319,POINT (-73.86552800012059 40.73179199992481),QU,Limited Free,TimeWarner,Lost Battalion Hall Recreation Center,Near the 62nd Avenue and 93rd Street Intersection,40.7317919999,-73.8655280001,1021518.71187,205916.740119,,,Queens,
320,POINT (-73.96038100019778 40.71500500041296),BK,Limited Free,TimeWarner,Metropolitan Recreation Center,Aerobics Room,40.7150050004,-73.9603810002,995233.116145,199774.595907,,,Brooklyn,
321,POINT (-73.9349349996731 40.67369499980551),BX,Limited Free,Cablevision,St. James Park,Lobby/east wing of recreation center,40.6736949998,-73.9349349997,1002298.39401,184728.363861,,,Bronx,
322,POINT (-73.9349349996731 40.67369499980551),BX,Limited Free,Cablevision,St. James Park,Lobby/west wing of recreation center,40.6736949998,-73.9349349997,1002298.39401,184728.363861,,,Bronx,
323,POINT (-73.94232443989439 40.82480739960786),MN,Limited Free,TimeWarner,Jackie Robinson Park,Computer Lab,40.8248073996,-73.9423244399,1000212.3867,239782.041155,,,New York,
324,POINT (-73.94232443989439 40.82480739960786),MN,Limited Free,TimeWarner,Jackie Robinson Park,Maintenance Office,40.8248073996,-73.9423244399,1000212.3867,239782.041155,,,New York,
325,POINT (-73.94232443989439 40.82480739960786),MN,Limited Free,TimeWarner,Jackie Robinson Park,Gymnasium,40.8248073996,-73.9423244399,1000212.3867,239782.041155,,,New York,
326,POINT (-73.94232443989439 40.82480739960786),MN,Limited Free,TimeWarner,Jackie Robinson Park,Dugout,40.8248073996,-73.9423244399,1000212.3867,239782.041155,,,New York,
327,POINT (-73.94232443989439 40.82480739960786),MN,Limited Free,TimeWarner,Jackie Robinson Park,Administrative Office,40.8248073996,-73.9423244399,1000212.3867,239782.041155,,,New York,
328,POINT (-73.94232443989439 40.82480739960786),MN,Limited Free,TimeWarner,Jackie Robinson Park,Library,40.8248073996,-73.9423244399,1000212.3867,239782.041155,,,New York,
329,POINT (-73.95000000034437 40.75000200001013),MN,Limited Free,TimeWarner,Recreation Center 54,Multi Purpose Room,40.750002,-73.9500000003,998103.642228,212526.569091,,,New York,
330,POINT (-73.95000000034437 40.75000200001013),MN,Limited Free,TimeWarner,Recreation Center 54,Lobby,40.750002,-73.9500000003,998103.642228,212526.569091,,,New York,
