"","zipcode","population"
"2430",10001,21102
"2431",10002,81410
"2432",10003,56024
"2433",10004,3089
"2434",10005,7135
"2435",10006,3011
"2436",10007,6988
"2437",10009,61347
"2438",10010,31834
"2439",10011,50984
"2440",10012,24090
"2441",10013,27700
"2442",10014,31959
"2443",10016,54183
"2444",10017,16575
"2445",10018,5229
"2446",10019,42870
"2447",10020,0
"2448",10021,43631
"2449",10022,31924
"2450",10023,60998
"2451",10024,59283
"2452",10025,94600
"2453",10026,34003
"2454",10027,59707
"2455",10028,45141
"2456",10029,76003
"2457",10030,26999
"2458",10031,56438
"2459",10032,57331
"2460",10033,53926
"2461",10034,38908
"2462",10035,33969
"2463",10036,24711
"2464",10037,17416
"2465",10038,20300
"2466",10039,24527
"2467",10040,41905
"2468",10044,11661
"2469",10065,32270
"2470",10069,5199
"2471",10075,26121
"2472",10103,3
"2473",10110,0
"2474",10111,0
"2475",10112,0
"2476",10115,0
"2477",10119,92
"2478",10128,60453
"2479",10152,0
"2480",10153,0
"2481",10154,0
"2482",10162,1685
"2483",10165,2
"2484",10167,0
"2485",10168,0
"2486",10169,0
"2487",10170,2
"2488",10171,0
"2489",10172,0
"2490",10173,2
"2491",10174,0
"2492",10177,0
"2493",10199,9
"2494",10271,0
"2495",10278,0
"2496",10279,0
"2497",10280,7853
"2498",10282,4783
"2499",10301,39706
"2500",10302,19088
"2501",10303,26337
"2502",10304,42193
"2503",10305,41749
"2504",10306,55909
"2505",10307,14096
"2506",10308,27357
"2507",10309,32519
"2508",10310,24962
"2509",10311,0
"2510",10312,59304
"2511",10314,85510
"2512",10451,45713
"2513",10452,75371
"2514",10453,78309
"2515",10454,37337
"2516",10455,39665
"2517",10456,86547
"2518",10457,70496
"2519",10458,79492
"2520",10459,47308
"2521",10460,57311
"2522",10461,50502
"2523",10462,75784
"2524",10463,67970
"2525",10464,4534
"2526",10465,42230
"2527",10466,67813
"2528",10467,97060
"2529",10468,76103
"2530",10469,66631
"2531",10470,15293
"2532",10471,22922
"2533",10472,66358
"2534",10473,58519
"2535",10474,12281
"2536",10475,40931
"2537",10501,1219
"2538",10502,5487
"2539",10503,108
"2540",10504,7987
"2541",10505,851
"2542",10506,5790
"2543",10507,6408
"2544",10509,19507
"2545",10510,9988
"2546",10511,2246
"2547",10512,25590
"2548",10514,11946
"2549",10516,5289
"2550",10517,539
"2551",10518,1268
"2552",10519,316
"2553",10520,12810
"2554",10522,10875
"2555",10523,7444
"2556",10524,4421
"2557",10526,1809
"2558",10527,908
"2559",10528,12280
"2560",10530,12604
"2561",10532,4931
"2562",10533,7322
"2563",10535,555
"2564",10536,10739
"2565",10537,2416
"2566",10538,16597
"2567",10541,26339
"2568",10543,20135
"2569",10545,141
"2570",10546,1277
"2571",10547,7647
"2572",10548,3487
"2573",10549,16638
"2574",10550,37144
"2575",10552,19786
"2576",10553,10170
"2577",10560,4737
"2578",10562,31796
"2579",10566,23570
"2580",10567,19929
"2581",10570,12680
"2582",10573,38352
"2583",10576,5116
"2584",10577,6552
"2585",10578,681
"2586",10579,8675
"2587",10580,17208
"2588",10583,38982
"2589",10588,2282
"2590",10589,8475
"2591",10590,6767
"2592",10591,22540
"2593",10594,5117
"2594",10595,8195
"2595",10596,1729
"2596",10597,968
"2597",10598,28647
"2598",10601,11376
"2599",10603,17045
"2600",10604,11250
"2601",10605,18126
"2602",10606,16499
"2603",10607,6824
"2604",10701,63393
"2605",10703,20301
"2606",10704,30165
"2607",10705,38777
"2608",10706,8679
"2609",10707,10097
"2610",10708,21225
"2611",10709,9292
"2612",10710,25120
"2613",10801,40827
"2614",10803,12435
"2615",10804,14146
"2616",10805,18414
"2617",10901,23465
"2618",10910,21
"2619",10911,2
"2620",10913,5532
"2621",10914,414
"2622",10915,119
"2623",10916,4540
"2624",10917,1968
"2625",10918,11647
"2626",10919,1040
"2627",10920,8554
"2628",10921,4135
"2629",10922,1559
"2630",10923,8732
"2631",10924,13120
"2632",10925,4539
"2633",10926,3203
"2634",10927,11910
"2635",10928,4175
"2636",10930,8958
"2637",10931,1023
"2638",10932,60
"2639",10933,473
"2640",10940,48418
"2641",10941,13779
"2642",10950,47226
"2643",10952,38917
"2644",10953,252
"2645",10954,23045
"2646",10956,31521
"2647",10958,3291
"2648",10960,15093
"2649",10962,5950
"2650",10963,4298
"2651",10964,1472
"2652",10965,14791
"2653",10968,2353
"2654",10969,1267
"2655",10970,9993
"2656",10973,2126
"2657",10974,3152
"2658",10975,281
"2659",10976,2258
"2660",10977,59048
"2661",10979,234
"2662",10980,13383
"2663",10983,5532
"2664",10984,2842
"2665",10985,58
"2666",10986,1974
"2667",10987,3395
"2668",10988,896
"2669",10989,9293
"2670",10990,20631
"2671",10992,9621
"2672",10993,4769
"2673",10994,7085
"2674",10996,6756
"2675",10998,3122
"2676",11001,26883
"2677",11003,41356
"2678",11004,14016
"2679",11005,1806
"2680",11010,23821
"2681",11020,5914
"2682",11021,17729
"2683",11023,9027
"2684",11024,8002
"2685",11030,17962
"2686",11040,40782
"2687",11042,520
"2688",11050,30171
"2689",11096,8344
"2690",11101,25484
"2691",11102,34133
"2692",11103,38780
"2693",11104,27232
"2694",11105,36688
"2695",11106,38875
"2696",11109,3523
"2697",11201,51128
"2698",11203,76174
"2699",11204,78134
"2700",11205,40366
"2701",11206,81677
"2702",11207,93386
"2703",11208,94469
"2704",11209,68853
"2705",11210,62008
"2706",11211,90117
"2707",11212,84500
"2708",11213,63767
"2709",11214,88630
"2710",11215,63488
"2711",11216,54316
"2712",11217,35881
"2713",11218,75220
"2714",11219,92221
"2715",11220,99598
"2716",11221,78895
"2717",11222,36934
"2718",11223,78731
"2719",11224,47621
"2720",11225,56829
"2721",11226,101572
"2722",11228,41788
"2723",11229,80018
"2724",11230,86408
"2725",11231,33336
"2726",11232,28265
"2727",11233,67053
"2728",11234,87757
"2729",11235,79132
"2730",11236,93877
"2731",11237,49896
"2732",11238,49262
"2733",11239,13393
"2734",11351,0
"2735",11354,54878
"2736",11355,85871
"2737",11356,23438
"2738",11357,39150
"2739",11358,37546
"2740",11359,0
"2741",11360,18884
"2742",11361,28606
"2743",11362,17823
"2744",11363,6988
"2745",11364,34555
"2746",11365,42252
"2747",11366,13532
"2748",11367,41047
"2749",11368,109931
"2750",11369,38615
"2751",11370,39688
"2752",11371,0
"2753",11372,66636
"2754",11373,100820
"2755",11374,43600
"2756",11375,68733
"2757",11377,89830
"2758",11378,34981
"2759",11379,34821
"2760",11385,98592
"2761",11411,18556
"2762",11412,34882
"2763",11413,38912
"2764",11414,26148
"2765",11415,19341
"2766",11416,24861
"2767",11417,28967
"2768",11418,36256
"2769",11419,47211
"2770",11420,44354
"2771",11421,39127
"2772",11422,30425
"2773",11423,29987
"2774",11424,0
"2775",11425,0
"2776",11426,17590
"2777",11427,23593
"2778",11428,19168
"2779",11429,25105
"2780",11430,184
"2781",11432,60809
"2782",11433,32687
"2783",11434,59129
"2784",11435,53687
"2785",11436,17949
"2786",11451,0
"2787",11501,19148
"2788",11507,7406
"2789",11509,2653
"2790",11510,33048
"2791",11514,4673
"2792",11516,7556
"2793",11518,10549
"2794",11520,43341
"2795",11530,27273
"2796",11542,27633
"2797",11545,12065
"2798",11547,793
"2799",11548,2780
"2800",11549,2922
"2801",11550,56435
"2802",11552,23616
"2803",11553,26034
"2804",11554,38132
"2805",11556,17
"2806",11557,7823
"2807",11558,8370
"2808",11559,8176
"2809",11560,6464
"2810",11561,37280
"2811",11563,22666
"2812",11565,8690
"2813",11566,35321
"2814",11568,4555
"2815",11569,1398
"2816",11570,26646
"2817",11572,30574
"2818",11575,16272
"2819",11576,12366
"2820",11577,12337
"2821",11579,5055
"2822",11580,40113
"2823",11581,20844
"2824",11590,45768
"2825",11596,10480
"2826",11598,13328
"2827",11691,60035
"2828",11692,18540
"2829",11693,11916
"2830",11694,20408
"2831",11697,4079
"2832",11701,27109
"2833",11702,14498
"2834",11703,16415
"2835",11704,40222
"2836",11705,8030
"2837",11706,62543
"2838",11709,6669
"2839",11710,34496
"2840",11713,10401
"2841",11714,22658
"2842",11715,4752
"2843",11716,10700
"2844",11717,60745
"2845",11718,3103
"2846",11719,3589
"2847",11720,29189
"2848",11721,6292
"2849",11722,35177
"2850",11724,3220
"2851",11725,29150
"2852",11726,19857
"2853",11727,29030
"2854",11729,28032
"2855",11730,14712
"2856",11731,30184
"2857",11732,3430
"2858",11733,18949
"2859",11735,32098
"2860",11738,17638
"2861",11739,1223
"2862",11740,9454
"2863",11741,27655
"2864",11742,13261
"2865",11743,42230
"2866",11746,67094
"2867",11747,19803
"2868",11749,3345
"2869",11751,14961
"2870",11752,9531
"2871",11753,12014
"2872",11754,18958
"2873",11755,12387
"2874",11756,42791
"2875",11757,45700
"2876",11758,53804
"2877",11762,22360
"2878",11763,28506
"2879",11764,13200
"2880",11765,737
"2881",11766,12635
"2882",11767,14530
"2883",11768,21902
"2884",11769,9506
"2885",11770,137
"2886",11771,10007
"2887",11772,44837
"2888",11776,24235
"2889",11777,8968
"2890",11778,12709
"2891",11779,38421
"2892",11780,15524
"2893",11782,15814
"2894",11783,21288
"2895",11784,24655
"2896",11786,6344
"2897",11787,35772
"2898",11788,16821
"2899",11789,7895
"2900",11790,18511
"2901",11791,25076
"2902",11792,8523
"2903",11793,32298
"2904",11794,3165
"2905",11795,26030
"2906",11796,4056
"2907",11797,9041
"2908",11798,15347
"2909",11801,39553
"2910",11803,28127
"2911",11804,5010
"2912",11901,27172
"2913",11930,1343
"2914",11931,151
"2915",11932,1398
"2916",11933,6844
"2917",11934,7263
"2918",11935,3304
"2919",11937,15398
"2920",11939,926
"2921",11940,5210
"2922",11941,1986
"2923",11942,4603
"2924",11944,4299
"2925",11946,14068
"2926",11947,416
"2927",11948,1123
"2928",11949,14573
"2929",11950,16268
"2930",11951,13680
"2931",11952,4637
"2932",11953,13553
"2933",11954,3326
"2934",11955,3285
"2935",11956,349
"2936",11957,743
"2937",11958,635
"2938",11959,939
"2939",11960,1084
"2940",11961,12834
"2941",11962,494
"2942",11963,6622
"2943",11964,1858
"2944",11965,534
"2945",11967,26583
"2946",11968,11593
"2947",11970,522
"2948",11971,5818
"2949",11972,1321
"2950",11973,9
"2951",11975,408
"2952",11976,1565
"2953",11977,2467
"2954",11978,3255
"2955",11980,4990
